Timestamp,Contact_1,Contact_2,Contact_3,Contact_4,Contact_5,Contact_6,curve_walking_stage
0.05,0,0,0,0,0,0,0
0.1,1,1,1,1,1,1,0
0.15000000000000002,1,1,1,1,1,1,0
0.2,1,0,1,0,1,1,0
0.25,1,0,1,0,1,1,0
0.3,1,1,1,1,1,0,0
0.35,0,1,1,1,1,0,0
0.39999999999999997,0,1,1,1,1,0,0
0.44999999999999996,0,1,1,1,0,0,0
0.49999999999999994,0,1,1,1,0,0,0
0.5499999999999999,0,1,1,1,0,0,0
0.6,0,1,1,1,1,0,0
0.65,0,1,1,1,1,0,0
0.7000000000000001,0,1,1,1,1,0,0
0.7500000000000001,0,1,1,1,1,0,0
0.8000000000000002,0,1,0,1,1,0,0
0.8500000000000002,0,1,1,1,1,0,0
0.9000000000000002,0,1,1,1,1,0,0
0.9500000000000003,0,1,1,1,1,0,0
1.0000000000000002,0,1,1,1,1,0,0
1.0500000000000003,0,1,1,1,1,0,0
1.1000000000000003,0,1,1,1,1,0,0
1.1500000000000004,0,1,1,1,1,0,0
1.2000000000000004,0,1,1,1,1,0,0
1.2500000000000004,0,1,1,1,1,0,0
1.3000000000000005,0,1,1,1,1,0,0
1.3500000000000005,0,1,1,1,1,0,0
1.4000000000000006,0,1,1,1,1,0,0
1.4500000000000006,0,1,0,1,1,0,0
1.5000000000000007,0,1,0,1,1,0,0
1.5500000000000007,0,1,0,1,1,0,0
1.6000000000000008,0,1,0,1,1,0,0
1.6500000000000008,0,1,0,1,1,0,0
1.7000000000000008,0,1,0,1,1,0,0
1.7500000000000009,0,1,0,1,1,0,0
1.800000000000001,0,1,0,1,1,0,0
1.850000000000001,0,1,0,1,1,0,0
1.900000000000001,1,0,1,0,1,0,0
1.950000000000001,1,0,1,0,1,0,0
2.000000000000001,1,0,1,0,1,0,0
2.0500000000000007,1,0,1,0,1,0,0
2.1000000000000005,1,0,1,0,1,0,0
2.1500000000000004,1,0,1,0,1,0,0
2.2,1,0,1,0,1,0,0
2.25,1,0,1,0,1,0,0
2.3,1,0,1,0,1,1,0
2.3499999999999996,1,0,1,0,1,1,0
2.3999999999999995,1,0,1,0,0,1,0
2.4499999999999993,1,0,1,0,0,1,0
2.499999999999999,1,0,1,0,0,1,0
2.549999999999999,1,0,1,0,0,1,0
2.5999999999999988,1,0,1,0,0,1,0
2.6499999999999986,1,0,1,0,0,1,0
2.6999999999999984,1,0,1,0,0,1,0
2.7499999999999982,1,0,1,0,0,1,0
2.799999999999998,1,0,1,0,0,1,0
2.849999999999998,1,0,1,0,0,1,0
2.8999999999999977,1,0,1,0,0,1,0
2.9499999999999975,1,0,1,0,0,1,0
2.9999999999999973,1,0,1,0,0,1,0
3.049999999999997,1,0,1,0,0,1,0
3.099999999999997,1,0,1,0,0,1,0
3.149999999999997,1,0,1,0,0,1,0
3.1999999999999966,1,0,1,0,0,1,0
3.2499999999999964,1,0,1,0,0,1,0
3.2999999999999963,1,0,1,0,0,1,0
3.349999999999996,1,0,1,0,0,1,0
3.399999999999996,1,0,0,0,0,1,0
3.4499999999999957,1,0,0,0,0,1,0
3.4999999999999956,1,0,0,0,0,1,0
3.5499999999999954,1,0,0,0,0,1,0
3.599999999999995,1,0,0,0,0,1,0
3.649999999999995,1,0,0,0,0,1,0
3.699999999999995,1,0,0,0,0,1,0
3.7499999999999947,1,0,0,0,0,1,0
3.7999999999999945,1,0,0,0,1,1,0
3.8499999999999943,1,0,0,0,1,1,0
3.899999999999994,1,0,0,0,1,1,0
3.949999999999994,1,0,0,0,1,1,0
3.999999999999994,1,0,0,0,1,1,0
4.049999999999994,1,0,0,1,1,1,0
4.099999999999993,1,0,0,0,1,1,0
4.149999999999993,1,0,0,1,1,1,0
4.199999999999993,1,0,0,1,1,1,0
4.249999999999993,1,0,0,1,1,1,0
4.299999999999993,1,0,0,1,0,1,0
4.3499999999999925,1,0,0,1,0,1,0
4.399999999999992,1,0,0,1,0,1,0
4.449999999999992,1,0,0,1,0,1,0
4.499999999999992,1,0,0,1,0,1,0
4.549999999999992,1,0,0,1,0,1,0
4.599999999999992,1,0,0,1,1,1,0
4.6499999999999915,1,0,0,1,1,1,0
4.699999999999991,1,0,0,0,1,1,0
4.749999999999991,1,0,0,1,1,1,0
4.799999999999991,1,1,0,0,1,1,0
4.849999999999991,1,1,0,0,1,1,0
4.899999999999991,1,1,0,0,1,1,0
4.94999999999999,0,1,0,0,1,1,0
4.99999999999999,0,1,0,0,1,1,0
5.04999999999999,0,1,0,0,1,1,0
5.09999999999999,0,1,0,0,1,1,0
5.14999999999999,0,1,0,0,1,1,0
5.1999999999999895,0,1,0,0,1,1,0
5.249999999999989,0,1,0,0,1,1,0
5.299999999999989,0,1,0,0,1,1,0
5.349999999999989,0,1,0,0,1,1,0
5.399999999999989,0,1,0,0,1,1,0
5.449999999999989,0,1,0,0,1,1,0
5.4999999999999885,0,1,0,0,1,1,0
5.549999999999988,0,1,0,0,1,1,0
5.599999999999988,0,1,0,0,1,1,0
5.649999999999988,0,1,0,0,1,1,0
5.699999999999988,0,1,0,0,1,1,0
5.749999999999988,0,1,0,0,1,1,0
5.799999999999987,0,1,0,0,1,1,0
5.849999999999987,0,1,0,0,1,1,0
5.899999999999987,0,1,0,0,1,1,0
5.949999999999987,0,1,0,0,1,1,0
5.999999999999987,0,1,0,0,1,1,0
6.0499999999999865,0,1,0,0,1,1,0
6.099999999999986,0,1,0,0,1,1,0
6.149999999999986,0,1,0,0,1,1,0
6.199999999999986,0,1,0,0,1,1,0
6.249999999999986,0,1,0,0,1,1,0
6.299999999999986,0,1,0,0,1,1,0
6.349999999999985,0,1,0,0,1,1,0
6.399999999999985,0,1,1,0,1,0,0
6.449999999999985,0,1,1,0,1,0,0
6.499999999999985,0,1,1,0,1,0,0
6.549999999999985,0,1,1,0,1,0,0
6.5999999999999845,0,1,1,0,1,0,0
6.649999999999984,0,1,0,0,1,0,0
6.699999999999984,0,1,0,0,1,0,0
6.749999999999984,0,1,0,1,1,0,0
6.799999999999984,0,1,0,1,1,0,0
6.849999999999984,1,1,0,1,1,1,0
6.8999999999999835,1,1,0,1,0,0,0
6.949999999999983,1,0,1,0,1,0,0
6.999999999999983,1,0,1,0,1,0,0
7.049999999999983,1,0,1,0,1,0,0
7.099999999999983,1,0,1,0,1,0,0
7.149999999999983,1,0,1,0,1,0,0
7.199999999999982,1,0,1,0,1,0,0
7.249999999999982,1,0,1,0,1,0,0
7.299999999999982,1,0,1,0,1,0,0
7.349999999999982,1,0,1,0,1,0,0
7.399999999999982,1,0,1,0,1,0,0
7.4499999999999815,1,0,1,0,1,0,0
7.499999999999981,1,0,1,0,1,0,0
7.549999999999981,1,0,1,0,1,0,0
7.599999999999981,1,0,1,0,1,0,0
7.649999999999981,1,0,1,0,1,0,0
7.699999999999981,1,0,1,0,1,0,0
7.7499999999999805,1,0,1,0,1,0,0
7.79999999999998,1,0,1,0,1,0,0
7.84999999999998,1,0,1,0,1,0,0
7.89999999999998,1,0,1,0,1,0,0
7.94999999999998,1,0,1,0,1,0,0
7.99999999999998,1,0,1,0,1,0,0
8.04999999999998,1,0,1,0,1,0,0
8.09999999999998,1,0,1,0,1,0,0
8.14999999999998,1,0,1,0,1,0,0
8.199999999999982,1,0,1,0,1,0,0
8.249999999999982,1,0,1,0,1,0,0
8.299999999999983,1,0,1,0,1,0,0
8.349999999999984,1,0,1,0,1,0,0
8.399999999999984,1,0,1,0,1,1,0
8.449999999999985,1,0,0,1,1,1,0
8.499999999999986,1,0,0,1,0,1,0
8.549999999999986,1,0,0,1,0,1,0
8.599999999999987,1,0,0,1,0,1,0
8.649999999999988,1,0,0,1,0,1,0
8.699999999999989,1,0,0,1,0,1,0
8.74999999999999,1,0,0,1,0,1,0
8.79999999999999,1,0,0,1,0,1,0
8.84999999999999,1,0,0,1,0,1,0
8.899999999999991,1,1,0,1,0,1,0
8.949999999999992,0,1,0,1,0,1,0
8.999999999999993,1,1,0,1,0,1,0
9.049999999999994,1,1,0,1,0,1,0
9.099999999999994,1,1,0,1,0,1,0
9.149999999999995,0,1,0,1,0,1,0
9.199999999999996,0,1,0,1,0,1,0
9.249999999999996,0,1,0,1,0,1,0
9.299999999999997,0,1,0,1,0,1,0
9.349999999999998,0,1,0,1,0,1,0
9.399999999999999,0,1,0,1,0,0,0
9.45,0,1,0,1,0,0,0
9.5,0,1,0,1,0,0,0
9.55,0,1,0,1,0,1,0
9.600000000000001,0,1,0,1,0,1,0
9.650000000000002,0,1,0,1,0,1,0
9.700000000000003,0,1,0,1,0,1,0
9.750000000000004,0,1,0,1,0,1,0
9.800000000000004,0,1,0,1,0,1,0
9.850000000000005,0,1,0,1,0,1,0
9.900000000000006,0,1,0,1,0,1,0
9.950000000000006,0,1,0,1,0,1,0
10.000000000000007,0,1,0,1,0,1,0
10.050000000000008,0,1,0,1,0,0,0
10.100000000000009,0,1,0,1,0,0,0
10.15000000000001,0,1,0,1,0,0,0
10.20000000000001,0,1,0,1,0,0,0
10.25000000000001,0,1,0,1,0,0,0
10.300000000000011,0,1,0,1,0,0,0
10.350000000000012,0,1,0,1,0,0,0
10.400000000000013,0,1,0,1,0,0,0
10.450000000000014,0,1,0,1,1,0,0
10.500000000000014,0,1,0,0,1,0,0
10.550000000000015,0,1,0,0,1,1,0
10.600000000000016,0,1,0,0,1,0,0
10.650000000000016,0,1,0,0,1,0,0
10.700000000000017,0,1,0,0,1,0,0
10.750000000000018,0,1,0,0,1,1,0
10.800000000000018,0,1,1,0,1,0,0
10.85000000000002,0,1,0,0,1,0,0
10.90000000000002,0,1,1,0,1,0,0
10.95000000000002,0,1,1,0,1,0,0
11.000000000000021,0,1,1,0,1,0,0
11.050000000000022,0,1,0,0,1,0,0
11.100000000000023,0,1,0,0,1,0,0
11.150000000000023,0,1,0,0,1,0,0
11.200000000000024,0,1,0,0,1,0,0
11.250000000000025,0,1,0,0,1,0,0
11.300000000000026,1,1,1,0,1,1,0
11.350000000000026,1,0,1,0,1,0,0
11.400000000000027,1,0,1,0,1,0,0
11.450000000000028,1,0,1,0,1,0,0
11.500000000000028,1,0,1,0,1,0,0
11.55000000000003,1,0,1,0,1,0,0
11.60000000000003,1,0,1,0,1,0,0
11.65000000000003,1,0,1,0,1,0,0
11.700000000000031,1,0,1,0,1,0,0
11.750000000000032,1,0,1,0,1,0,0
11.800000000000033,1,0,1,0,1,0,0
11.850000000000033,1,0,1,0,1,0,0
11.900000000000034,1,0,1,0,1,0,0
11.950000000000035,1,0,1,0,1,0,0
12.000000000000036,1,0,1,0,1,0,0
12.050000000000036,1,0,1,0,1,0,0
12.100000000000037,1,0,1,0,1,0,0
12.150000000000038,1,0,1,0,1,0,0
12.200000000000038,1,0,1,0,1,0,0
12.250000000000039,1,0,1,0,1,0,0
12.30000000000004,1,0,1,0,1,0,0
12.35000000000004,1,0,1,0,1,0,0
12.400000000000041,1,0,1,0,1,0,0
12.450000000000042,1,0,1,0,1,0,0
12.500000000000043,1,0,1,0,1,0,0
12.550000000000043,1,0,1,0,1,0,0
12.600000000000044,1,0,1,0,1,0,0
12.650000000000045,1,0,1,0,1,0,0
12.700000000000045,1,0,1,0,1,0,0
12.750000000000046,1,0,1,0,1,0,0
12.800000000000047,1,0,1,0,1,0,0
12.850000000000048,1,0,1,0,1,0,0
12.900000000000048,1,0,1,0,1,0,0
12.950000000000049,1,0,1,0,1,0,0
13.00000000000005,1,0,1,0,1,0,0
13.05000000000005,1,0,0,0,1,1,0
13.100000000000051,1,0,0,0,1,1,0
13.150000000000052,1,0,0,0,0,1,0
13.200000000000053,1,0,0,1,0,1,0
13.250000000000053,1,0,0,1,0,1,0
13.300000000000054,1,0,0,1,0,1,0
13.350000000000055,1,0,0,1,0,1,0
13.400000000000055,1,0,0,1,0,1,0
13.450000000000056,1,1,0,1,0,1,0
13.500000000000057,0,1,0,1,0,1,0
13.550000000000058,0,1,0,1,0,1,0
13.600000000000058,0,1,0,1,0,1,0
13.650000000000059,0,1,0,1,0,1,0
13.70000000000006,0,1,0,1,0,1,0
13.75000000000006,0,1,0,1,0,1,0
13.800000000000061,0,1,0,1,0,1,0
13.850000000000062,0,1,0,1,0,1,0
13.900000000000063,0,1,0,1,0,1,0
13.950000000000063,0,1,0,1,0,1,0
14.000000000000064,0,1,0,1,0,1,0
14.050000000000065,0,1,0,1,0,1,0
14.100000000000065,0,1,0,1,0,1,0
14.150000000000066,0,1,0,1,0,1,0
14.200000000000067,0,1,0,1,0,1,0
14.250000000000068,0,1,0,1,0,1,0
14.300000000000068,0,1,0,1,0,1,0
14.350000000000069,0,1,0,1,0,1,0
14.40000000000007,0,1,0,1,0,1,0
14.45000000000007,0,1,0,1,0,1,0
14.500000000000071,0,1,0,1,0,1,0
14.550000000000072,0,1,0,1,0,1,0
14.600000000000072,0,1,0,1,0,0,0
14.650000000000073,0,1,0,1,0,0,0
14.700000000000074,0,1,0,1,0,0,0
14.750000000000075,0,1,0,1,0,0,0
14.800000000000075,0,1,0,1,0,0,0
14.850000000000076,0,1,0,1,0,0,0
14.900000000000077,0,1,0,1,0,0,0
14.950000000000077,0,1,0,1,0,1,0
15.000000000000078,0,1,0,1,0,1,0
15.050000000000079,0,1,0,1,0,0,2
15.10000000000008,0,1,0,1,0,0,2
15.15000000000008,0,1,0,1,0,0,2
15.200000000000081,0,1,0,1,0,0,2
15.250000000000082,0,1,0,1,0,1,2
15.300000000000082,0,1,0,1,0,1,2
15.350000000000083,0,1,1,1,1,0,2
15.400000000000084,0,1,1,1,1,0,2
15.450000000000085,0,0,1,0,1,0,2
15.500000000000085,1,0,1,0,1,0,2
15.550000000000086,1,0,1,0,1,0,2
15.600000000000087,1,0,1,0,1,0,2
15.650000000000087,1,0,1,0,1,0,2
15.700000000000088,1,0,1,0,1,0,2
15.750000000000089,1,0,1,0,1,0,2
15.80000000000009,1,0,1,0,1,0,2
15.85000000000009,1,0,1,0,1,0,2
15.900000000000091,1,0,1,0,1,0,2
15.950000000000092,1,0,1,0,1,0,2
16.000000000000092,1,0,1,0,1,0,2
16.050000000000093,1,0,1,0,1,0,2
16.100000000000094,1,0,1,0,1,0,2
16.150000000000095,1,0,1,0,1,0,2
16.200000000000095,1,0,1,0,1,0,2
16.250000000000096,1,0,1,0,1,0,2
16.300000000000097,1,0,1,0,1,0,2
16.350000000000097,1,0,1,0,1,0,2
16.400000000000098,1,0,1,0,1,0,2
16.4500000000001,1,0,1,0,1,0,2
16.5000000000001,1,0,1,0,1,0,2
16.5500000000001,1,0,1,0,1,0,2
16.6000000000001,1,0,1,0,1,0,2
16.6500000000001,1,0,1,0,1,0,2
16.700000000000102,1,0,1,0,1,0,2
16.750000000000103,1,0,1,0,1,0,2
16.800000000000104,1,0,1,0,1,0,2
16.850000000000104,1,0,1,0,1,0,2
16.900000000000105,1,0,1,0,1,0,2
16.950000000000106,1,0,1,0,1,0,2
17.000000000000107,1,0,1,0,1,0,2
17.050000000000107,1,1,1,0,1,1,2
17.100000000000108,1,1,0,0,1,1,2
17.15000000000011,1,1,0,0,1,1,2
17.20000000000011,1,1,0,0,1,1,2
17.25000000000011,1,1,0,0,1,0,2
17.30000000000011,1,1,0,0,1,1,2
17.35000000000011,1,1,0,0,1,0,2
17.400000000000112,1,1,0,0,1,0,2
17.450000000000113,1,1,0,0,1,0,2
17.500000000000114,1,1,0,0,1,0,2
17.550000000000114,1,1,0,0,1,0,2
17.600000000000115,1,1,0,0,1,0,2
17.650000000000116,1,1,0,0,1,0,2
17.700000000000117,0,1,0,1,1,0,2
17.750000000000117,0,1,0,1,0,1,2
17.800000000000118,0,1,0,1,0,1,2
17.85000000000012,0,1,0,1,0,1,2
17.90000000000012,0,1,0,1,0,1,2
17.95000000000012,0,1,0,1,0,1,2
18.00000000000012,0,1,0,1,0,1,2
18.05000000000012,0,1,0,1,0,1,2
18.100000000000122,0,1,0,1,0,1,2
18.150000000000123,0,1,0,1,0,1,2
18.200000000000124,0,1,0,1,0,1,2
18.250000000000124,0,1,0,1,0,1,2
18.300000000000125,0,1,0,1,0,1,2
18.350000000000126,0,1,0,1,0,1,2
18.400000000000126,0,1,0,1,0,1,2
18.450000000000127,0,1,0,1,0,1,2
18.500000000000128,0,1,0,1,0,1,2
18.55000000000013,0,1,0,1,0,1,2
18.60000000000013,0,1,0,1,0,1,2
18.65000000000013,0,1,0,1,0,1,2
18.70000000000013,0,1,0,1,0,1,2
18.75000000000013,0,1,0,1,0,1,2
18.800000000000132,0,1,0,1,0,1,2
18.850000000000133,0,1,0,1,0,1,2
18.900000000000134,0,1,1,1,0,0,2
18.950000000000134,0,0,1,1,0,0,2
19.000000000000135,0,0,1,1,0,1,2
19.050000000000136,0,0,1,1,0,1,2
19.100000000000136,0,0,1,1,0,0,2
19.150000000000137,0,0,1,1,0,0,2
19.200000000000138,0,0,1,1,0,0,2
19.25000000000014,0,0,1,1,0,0,2
19.30000000000014,0,0,1,1,0,0,2
19.35000000000014,0,0,1,1,0,0,2
19.40000000000014,0,0,1,1,0,0,2
19.45000000000014,0,0,1,1,0,0,2
19.500000000000142,0,0,1,1,0,0,2
19.550000000000143,0,0,1,1,1,0,2
19.600000000000144,0,0,1,1,1,0,2
19.650000000000144,0,0,1,1,1,0,2
19.700000000000145,0,0,1,1,1,0,2
19.750000000000146,0,0,1,1,0,0,2
19.800000000000146,0,0,1,1,0,0,2
19.850000000000147,0,0,1,1,0,0,2
19.900000000000148,0,0,1,1,0,0,2
19.95000000000015,1,1,1,1,0,0,2
20.00000000000015,1,1,1,1,0,0,2
20.05000000000015,1,0,1,1,0,0,2
20.10000000000015,1,0,1,1,0,0,2
20.15000000000015,1,0,1,1,0,0,2
20.200000000000152,1,0,1,1,0,0,2
20.250000000000153,1,0,1,1,0,0,2
20.300000000000153,1,0,1,1,0,0,2
20.350000000000154,1,0,1,1,1,0,2
20.400000000000155,1,0,1,0,1,0,2
20.450000000000156,1,0,1,0,1,0,2
20.500000000000156,1,0,1,0,1,0,2
20.550000000000157,1,0,1,0,1,0,2
20.600000000000158,1,0,1,0,1,0,2
20.65000000000016,1,1,1,0,1,0,2
20.70000000000016,1,1,0,0,1,0,2
20.75000000000016,1,1,0,0,1,0,2
20.80000000000016,1,1,0,0,1,0,2
20.85000000000016,1,1,0,0,1,0,2
20.900000000000162,1,1,0,0,1,0,2
20.950000000000163,1,1,0,0,1,0,2
21.000000000000163,1,1,0,0,1,0,2
21.050000000000164,1,1,0,0,1,0,2
21.100000000000165,1,1,0,0,1,0,2
21.150000000000166,1,0,1,0,1,0,2
21.200000000000166,1,0,1,0,1,0,2
21.250000000000167,1,0,1,0,1,0,2
21.300000000000168,1,0,1,0,1,0,2
21.35000000000017,1,0,1,0,1,0,2
21.40000000000017,1,0,1,0,1,0,2
21.45000000000017,1,0,1,0,1,0,2
21.50000000000017,1,0,1,0,1,0,2
21.55000000000017,1,0,1,0,1,0,2
21.600000000000172,1,0,1,0,1,0,2
21.650000000000173,1,1,1,0,1,0,2
21.700000000000173,1,1,1,0,1,0,2
21.750000000000174,1,1,0,0,1,1,2
21.800000000000175,1,1,0,0,1,1,2
21.850000000000176,1,1,0,0,1,1,2
21.900000000000176,1,1,0,0,1,1,2
21.950000000000177,1,0,0,0,1,1,2
22.000000000000178,1,0,0,0,1,1,2
22.05000000000018,1,0,0,0,0,1,2
22.10000000000018,1,0,0,0,0,1,2
22.15000000000018,1,0,0,0,0,0,2
22.20000000000018,1,0,0,0,0,0,2
22.25000000000018,1,0,1,1,0,0,2
22.300000000000182,1,0,0,1,0,0,2
22.350000000000183,1,0,0,1,0,0,2
22.400000000000183,1,1,0,1,0,1,2
