Timestamp,Contact_1,Contact_2,Contact_3,Contact_4,Contact_5,Contact_6,curve_walking_stage
22.450000000000184,0,1,0,1,0,0,2
22.500000000000185,0,1,0,1,0,0,2
22.550000000000185,0,1,0,1,0,1,2
22.600000000000186,0,1,0,1,0,1,2
22.650000000000187,0,1,0,1,0,1,2
22.700000000000188,0,1,0,1,0,1,2
22.75000000000019,0,1,0,1,0,1,2
22.80000000000019,0,1,0,1,0,1,2
22.85000000000019,0,1,0,1,0,1,2
22.90000000000019,0,1,0,1,0,1,2
22.95000000000019,0,1,1,1,0,1,2
23.000000000000192,0,1,1,1,0,0,2
23.050000000000193,0,0,1,1,0,0,2
23.100000000000193,0,0,1,1,0,1,2
23.150000000000194,0,0,1,1,0,1,2
23.200000000000195,0,0,1,1,0,0,2
23.250000000000195,0,0,1,1,0,0,2
23.300000000000196,0,0,1,1,0,0,2
23.350000000000197,0,0,1,1,0,0,2
23.400000000000198,0,0,1,1,0,0,2
23.4500000000002,0,0,1,1,0,0,2
23.5000000000002,0,0,1,1,0,0,2
23.5500000000002,0,0,1,1,0,0,2
23.6000000000002,0,1,1,1,0,0,2
23.6500000000002,0,1,1,1,0,0,2
23.700000000000202,0,1,1,1,0,0,2
23.750000000000203,0,1,1,1,0,0,2
23.800000000000203,0,1,1,1,0,0,2
23.850000000000204,0,1,1,1,0,0,2
23.900000000000205,0,1,0,1,0,1,2
23.950000000000205,0,1,1,1,0,1,2
24.000000000000206,0,1,0,1,0,1,2
24.050000000000207,0,1,0,1,0,1,2
24.100000000000207,0,1,1,1,0,1,2
24.150000000000208,0,1,0,1,0,1,2
24.20000000000021,0,1,1,1,0,0,2
24.25000000000021,0,1,0,1,0,1,2
24.30000000000021,0,1,1,1,0,1,2
24.35000000000021,0,1,1,1,0,1,2
24.40000000000021,0,1,1,1,0,0,2
24.450000000000212,0,1,0,1,0,1,2
24.500000000000213,0,1,0,1,0,1,2
24.550000000000214,0,1,0,1,0,1,2
24.600000000000215,0,1,0,1,0,1,2
24.650000000000215,0,1,0,1,0,1,2
24.700000000000216,1,1,0,1,0,1,2
24.750000000000217,1,1,0,1,0,1,2
24.800000000000217,1,1,0,0,0,1,2
24.850000000000218,1,1,0,0,0,1,2
24.90000000000022,1,1,0,0,0,1,2
24.95000000000022,1,0,0,0,0,1,2
25.00000000000022,1,0,0,0,0,1,2
25.05000000000022,1,1,0,0,0,1,2
25.10000000000022,1,1,0,0,0,1,2
25.150000000000222,1,1,0,0,0,1,2
25.200000000000223,1,1,0,0,0,1,2
25.250000000000224,1,1,0,0,0,1,2
25.300000000000225,1,1,0,0,0,1,2
25.350000000000225,1,1,0,0,0,1,2
25.400000000000226,1,0,0,0,0,1,2
25.450000000000227,1,0,0,0,0,1,2
25.500000000000227,1,0,0,0,0,1,2
25.550000000000228,1,0,0,0,0,1,2
25.60000000000023,1,0,0,0,0,1,2
25.65000000000023,1,1,0,0,1,1,2
25.70000000000023,1,1,0,0,1,1,2
25.75000000000023,1,1,0,0,1,1,2
25.80000000000023,1,1,0,0,1,1,2
25.850000000000232,1,1,0,0,1,1,2
25.900000000000233,1,1,0,0,1,1,2
25.950000000000234,1,0,0,0,1,1,2
26.000000000000234,1,0,0,0,1,1,2
26.050000000000235,1,0,0,0,1,1,2
26.100000000000236,1,0,0,0,0,1,2
26.150000000000237,1,0,0,0,1,1,2
26.200000000000237,1,0,0,0,1,1,2
26.250000000000238,1,0,0,0,1,1,2
26.30000000000024,1,0,0,0,1,1,2
26.35000000000024,1,0,1,0,1,1,2
26.40000000000024,1,0,1,0,1,0,2
26.45000000000024,1,0,1,0,1,0,2
26.50000000000024,1,0,1,0,1,0,2
26.550000000000242,1,0,1,0,1,0,2
26.600000000000243,1,0,1,0,1,0,2
26.650000000000244,1,0,1,0,1,0,2
26.700000000000244,1,0,1,0,1,0,2
26.750000000000245,1,0,1,0,1,0,2
26.800000000000246,1,1,1,0,1,0,2
26.850000000000247,1,1,1,0,1,0,2
26.900000000000247,0,1,0,0,1,0,2
26.950000000000248,0,1,0,0,1,0,2
27.00000000000025,1,1,0,0,1,0,2
27.05000000000025,1,1,0,0,1,0,2
27.10000000000025,1,0,0,0,1,0,2
27.15000000000025,1,0,0,0,1,0,2
27.20000000000025,1,0,0,0,1,0,2
27.250000000000252,1,0,0,0,1,0,2
27.300000000000253,1,0,0,0,1,0,2
27.350000000000254,1,0,1,1,1,0,2
27.400000000000254,1,0,1,1,1,0,2
27.450000000000255,0,0,1,1,1,0,2
27.500000000000256,0,0,1,1,1,0,2
27.550000000000257,0,0,1,1,1,0,2
27.600000000000257,0,0,1,1,1,0,2
27.650000000000258,0,0,1,1,1,0,2
27.70000000000026,0,0,1,1,0,0,2
27.75000000000026,0,0,1,1,0,0,2
27.80000000000026,0,0,1,1,0,1,2
27.85000000000026,0,0,1,1,0,0,2
27.90000000000026,0,0,1,1,0,0,2
27.950000000000262,0,0,1,1,0,0,2
28.000000000000263,0,0,1,1,0,0,2
28.050000000000264,0,0,1,1,0,0,2
28.100000000000264,0,0,1,1,0,0,2
28.150000000000265,0,0,1,1,0,0,2
28.200000000000266,0,0,1,1,0,0,2
28.250000000000266,1,1,1,1,1,1,2
28.300000000000267,0,1,1,1,0,0,2
28.350000000000268,0,1,1,1,0,1,2
28.40000000000027,0,1,1,1,0,1,2
28.45000000000027,0,1,1,1,0,1,2
28.50000000000027,0,1,1,1,0,1,2
28.55000000000027,0,1,1,1,0,1,2
28.60000000000027,0,1,1,1,0,1,2
28.650000000000272,0,1,1,1,0,1,2
28.700000000000273,0,1,1,1,0,1,2
28.750000000000274,0,1,1,1,0,1,2
28.800000000000274,0,1,1,1,0,1,2
28.850000000000275,0,1,0,1,0,1,2
28.900000000000276,0,1,0,1,0,1,2
28.950000000000276,0,1,0,1,0,1,2
29.000000000000277,0,1,0,1,0,1,2
29.050000000000278,0,1,0,1,0,1,2
29.10000000000028,0,1,0,1,0,1,2
29.15000000000028,0,1,0,1,0,1,2
29.20000000000028,0,1,0,1,0,1,2
29.25000000000028,0,1,0,1,0,1,2
29.30000000000028,0,1,0,1,0,1,2
29.350000000000282,0,1,0,1,0,1,2
29.400000000000283,0,1,0,1,0,1,2
29.450000000000284,0,1,0,1,0,1,2
29.500000000000284,0,1,0,1,0,1,2
29.550000000000285,1,1,0,1,0,1,2
29.600000000000286,1,1,0,1,0,1,2
29.650000000000286,1,1,0,1,0,1,2
29.700000000000287,1,1,0,1,0,1,2
29.750000000000288,1,1,0,1,0,1,2
29.80000000000029,1,1,0,1,0,1,2
29.85000000000029,1,1,0,1,1,1,2
29.90000000000029,0,1,0,0,1,0,2
29.95000000000029,0,1,0,0,1,0,2
30.00000000000029,0,1,0,0,1,0,2
30.050000000000292,0,1,0,0,1,0,2
30.100000000000293,0,1,0,0,1,0,2
30.150000000000293,0,1,0,0,1,0,2
30.200000000000294,0,1,0,0,1,0,2
30.250000000000295,0,1,0,0,1,1,2
30.300000000000296,0,1,0,0,1,1,2
30.350000000000296,0,1,0,0,1,1,2
30.400000000000297,0,1,0,0,1,1,2
30.450000000000298,0,1,0,0,1,1,2
30.5000000000003,0,1,0,0,1,1,2
30.5500000000003,0,1,0,0,1,1,2
30.6000000000003,0,1,0,0,1,0,2
30.6500000000003,0,1,0,0,1,1,2
30.7000000000003,0,1,0,0,1,1,2
30.750000000000302,0,1,0,0,1,1,2
30.800000000000303,0,1,0,0,1,0,2
30.850000000000303,0,1,0,0,1,0,2
30.900000000000304,0,1,0,0,1,0,2
30.950000000000305,0,1,1,0,1,0,2
31.000000000000306,0,1,1,0,1,0,2
31.050000000000306,0,1,1,0,1,0,2
31.100000000000307,1,1,1,0,1,0,2
31.150000000000308,1,0,0,0,1,0,2
31.20000000000031,1,0,1,0,1,0,2
31.25000000000031,1,0,1,0,1,0,2
31.30000000000031,1,0,1,0,1,0,2
31.35000000000031,1,0,1,0,1,0,2
31.40000000000031,1,0,1,0,1,0,2
31.450000000000312,1,0,1,0,1,0,2
31.500000000000313,1,0,1,0,1,0,2
31.550000000000313,1,0,1,0,1,0,2
31.600000000000314,1,0,1,0,1,0,2
31.650000000000315,1,0,1,0,1,0,2
31.700000000000315,1,0,1,0,1,0,2
31.750000000000316,1,0,0,0,1,0,2
31.800000000000317,1,0,1,0,1,0,2
31.850000000000318,1,0,0,0,1,0,2
31.90000000000032,1,0,0,0,1,0,2
31.95000000000032,1,0,1,0,1,0,2
32.00000000000032,1,0,1,0,1,0,2
32.05000000000032,1,0,0,0,1,0,2
32.100000000000314,1,1,0,1,1,0,2
32.15000000000031,0,1,1,1,1,0,2
32.20000000000031,0,1,1,1,1,0,2
32.250000000000306,0,1,1,1,1,0,2
32.3000000000003,0,1,1,1,1,0,2
32.3500000000003,0,1,1,1,0,0,2
32.4000000000003,0,0,1,1,1,0,2
32.450000000000294,0,0,1,1,1,0,2
32.50000000000029,0,0,1,1,0,0,2
32.55000000000029,0,0,1,1,0,0,2
32.600000000000286,0,0,1,1,0,0,2
32.65000000000028,0,0,1,1,0,0,2
32.70000000000028,0,1,1,1,0,1,2
32.75000000000028,0,1,1,1,0,0,2
32.800000000000274,0,1,1,1,0,0,2
32.85000000000027,0,1,1,1,0,1,2
32.90000000000027,0,1,1,1,0,1,2
32.950000000000266,0,1,1,1,0,1,2
33.00000000000026,0,1,0,1,0,1,2
33.05000000000026,0,1,0,1,0,1,2
33.10000000000026,0,1,0,1,0,1,2
33.150000000000254,0,1,0,1,0,1,2
33.20000000000025,0,1,0,1,0,1,2
33.25000000000025,0,1,0,1,0,1,2
33.300000000000246,0,1,0,1,0,1,2
33.35000000000024,0,1,0,1,0,1,2
33.40000000000024,0,1,0,1,0,1,2
33.45000000000024,0,1,0,1,0,1,2
33.500000000000234,0,1,0,1,0,1,2
33.55000000000023,0,1,0,1,0,1,2
33.60000000000023,0,1,0,1,0,1,2
33.650000000000226,0,1,0,1,0,1,2
33.70000000000022,0,1,0,1,0,1,2
33.75000000000022,0,1,0,1,0,1,2
33.80000000000022,0,1,0,1,0,1,2
33.850000000000215,0,1,0,1,0,1,2
33.90000000000021,0,1,0,1,0,1,2
33.95000000000021,0,1,0,1,0,1,2
34.000000000000206,0,1,0,1,0,1,2
34.0500000000002,0,1,0,1,0,1,2
34.1000000000002,0,1,0,1,0,1,2
34.1500000000002,0,1,0,1,0,1,2
34.200000000000195,0,1,0,1,0,1,2
34.25000000000019,0,1,0,1,0,1,2
34.30000000000019,0,1,0,1,0,1,2
34.350000000000186,0,1,0,1,1,0,2
34.40000000000018,0,1,0,1,1,0,2
34.45000000000018,0,1,0,1,1,1,2
34.50000000000018,0,1,0,0,1,1,2
34.550000000000175,0,1,0,0,1,1,2
34.60000000000017,0,1,0,0,1,1,2
34.65000000000017,0,1,0,0,1,1,2
34.700000000000166,0,1,0,0,1,1,2
34.75000000000016,0,1,0,0,1,1,2
34.80000000000016,0,1,0,0,1,1,2
34.85000000000016,0,1,0,0,1,1,2
34.900000000000155,0,1,0,0,1,1,2
34.95000000000015,0,1,0,0,1,1,2
35.00000000000015,0,1,1,0,1,1,2
35.050000000000146,0,0,0,0,0,0,0
35.10000000000014,0,0,0,0,0,0,0
35.15000000000014,1,1,1,0,1,0,0
35.20000000000014,1,0,1,0,1,0,0
35.250000000000135,1,1,1,0,1,0,0
35.30000000000013,1,0,1,0,1,0,0
35.35000000000013,1,0,1,0,1,0,0
35.40000000000013,1,0,1,0,1,0,0
35.450000000000124,1,0,1,0,1,0,0
35.50000000000012,1,0,1,0,1,0,0
35.55000000000012,1,0,1,0,1,0,0
35.600000000000115,1,0,1,0,1,0,0
35.65000000000011,1,0,1,0,1,0,0
35.70000000000011,1,0,1,0,1,0,0
35.75000000000011,1,0,1,0,1,0,0
35.800000000000104,1,0,1,0,1,0,0
35.8500000000001,1,0,1,0,1,0,0
35.9000000000001,1,0,1,0,1,0,0
35.950000000000095,1,0,1,0,1,0,0
36.00000000000009,1,0,1,0,1,0,0
36.05000000000009,1,0,1,0,1,0,0
36.10000000000009,1,0,1,0,1,0,0
36.150000000000084,1,0,1,0,1,0,0
36.20000000000008,1,0,1,0,1,0,0
36.25000000000008,1,0,1,0,1,0,0
36.300000000000075,1,0,1,0,1,0,0
36.35000000000007,1,0,1,0,1,0,0
36.40000000000007,1,0,1,0,1,0,0
36.45000000000007,1,0,1,0,1,0,0
36.500000000000064,1,0,1,0,1,0,0
36.55000000000006,1,0,1,0,1,0,0
36.60000000000006,1,0,1,0,1,0,0
36.650000000000055,1,0,1,0,1,0,0
36.70000000000005,1,0,1,0,1,0,0
36.75000000000005,1,0,1,0,1,0,0
36.80000000000005,1,0,1,0,1,0,0
36.850000000000044,1,0,1,0,1,0,0
36.90000000000004,1,0,1,0,1,0,0
36.95000000000004,0,1,0,0,1,0,0
37.000000000000036,0,1,0,0,1,0,0
37.05000000000003,0,1,0,0,1,1,0
37.10000000000003,0,1,0,0,1,1,0
37.15000000000003,0,1,0,0,1,1,0
37.200000000000024,0,1,0,0,0,1,0
37.25000000000002,0,1,1,1,0,1,0
37.30000000000002,0,1,0,1,0,1,0
37.350000000000016,0,1,0,1,0,1,0
37.40000000000001,0,1,0,1,0,1,0
37.45000000000001,0,1,0,1,0,1,0
37.50000000000001,0,1,0,1,0,1,0
37.550000000000004,0,1,0,1,0,1,0
37.6,0,1,0,1,0,1,0
37.65,0,1,0,1,0,1,0
37.699999999999996,0,1,0,1,0,1,0
37.74999999999999,0,1,0,1,0,1,0
37.79999999999999,0,1,0,1,0,1,0
37.84999999999999,0,1,0,1,0,1,0
37.899999999999984,0,1,0,1,0,1,0
37.94999999999998,0,1,0,1,0,1,0
37.99999999999998,0,1,0,1,0,1,0
38.049999999999976,0,1,0,1,0,1,0
38.09999999999997,0,1,0,1,0,1,0
38.14999999999997,0,1,0,1,0,1,0
38.19999999999997,0,1,0,1,0,1,0
38.249999999999964,0,1,0,1,0,1,0
38.29999999999996,0,1,0,1,0,1,0
38.34999999999996,0,1,0,1,0,1,0
38.399999999999956,0,1,0,1,0,1,0
38.44999999999995,0,1,0,1,0,1,0
38.49999999999995,0,1,0,1,0,1,0
38.54999999999995,0,1,0,1,0,1,0
38.599999999999945,0,1,0,1,0,1,0
38.64999999999994,0,1,0,1,0,1,0
38.69999999999994,0,1,0,1,0,1,0
38.749999999999936,0,1,0,1,0,1,0
38.79999999999993,0,1,0,1,0,0,0
38.84999999999993,0,1,0,1,0,0,0
38.89999999999993,0,1,0,1,0,0,0
38.949999999999925,0,1,0,1,0,0,0
38.99999999999992,0,1,0,1,0,0,0
39.04999999999992,0,1,0,1,0,0,0
39.099999999999916,0,1,0,1,1,0,0
39.14999999999991,0,1,0,0,1,0,0
39.19999999999991,0,1,0,0,1,0,0
39.24999999999991,0,1,0,0,1,0,0
39.299999999999905,0,1,0,0,1,0,0
39.3499999999999,0,1,0,0,1,0,0
39.3999999999999,1,1,0,0,1,0,0
39.449999999999896,1,1,0,0,1,0,0
39.49999999999989,1,1,0,0,1,0,0
39.54999999999989,1,1,0,0,1,0,0
39.59999999999989,1,1,0,0,1,0,0
39.649999999999885,1,1,0,0,1,0,0
39.69999999999988,1,1,0,0,1,0,0
39.74999999999988,1,1,0,0,1,0,0
39.799999999999876,1,1,0,0,1,0,0
39.84999999999987,1,1,0,0,1,0,0
39.89999999999987,1,1,0,0,1,0,0
39.94999999999987,1,1,0,0,1,0,0
39.999999999999865,1,1,0,0,1,0,0
40.04999999999986,1,1,0,0,1,0,0
40.09999999999986,1,1,0,0,1,0,0
40.14999999999986,1,1,0,0,1,0,0
40.199999999999854,1,1,1,0,1,0,0
40.24999999999985,1,0,1,0,1,0,0
40.29999999999985,1,0,1,0,1,0,0
40.349999999999845,1,0,1,0,1,0,0
40.39999999999984,1,0,1,0,1,0,0
40.44999999999984,1,0,1,0,1,0,0
40.49999999999984,1,0,1,0,1,0,0
40.549999999999834,1,0,1,0,1,0,0
40.59999999999983,1,0,1,0,1,0,0
40.64999999999983,1,0,1,0,1,0,0
40.699999999999825,1,0,1,0,1,0,0
40.74999999999982,1,0,1,0,1,1,0
40.79999999999982,1,0,0,0,0,1,0
40.84999999999982,1,0,0,0,0,1,0
40.899999999999814,1,0,1,0,0,1,0
40.94999999999981,1,0,0,0,0,1,0
40.99999999999981,1,0,0,0,0,1,0
41.049999999999805,1,0,0,0,0,1,0
41.0999999999998,1,0,0,0,0,1,0
41.1499999999998,1,0,0,0,1,1,0
41.1999999999998,1,0,0,0,1,1,0
41.249999999999794,1,0,0,0,1,1,0
41.29999999999979,1,0,0,0,1,1,0
41.34999999999979,1,0,0,0,1,1,0
41.399999999999785,1,0,0,0,1,1,0
41.44999999999978,1,0,0,1,0,1,0
41.49999999999978,1,0,0,1,0,1,0
41.54999999999978,1,0,0,1,0,1,0
41.599999999999774,1,0,0,1,0,1,0
41.64999999999977,1,0,0,1,0,0,0
41.69999999999977,1,0,0,1,0,0,0
41.749999999999766,1,0,1,1,0,0,0
41.79999999999976,0,1,1,1,0,0,0
41.84999999999976,0,1,1,1,0,1,0
41.89999999999976,0,1,1,1,0,0,0
41.949999999999754,0,1,1,1,0,1,0
41.99999999999975,0,1,0,1,0,1,0
42.04999999999975,0,1,0,1,0,1,0
42.099999999999746,0,1,0,1,0,1,0
42.14999999999974,0,1,0,1,0,1,0
42.19999999999974,0,1,0,1,0,1,0
42.24999999999974,0,1,0,1,0,1,0
42.299999999999734,0,1,0,1,0,1,0
42.34999999999973,0,1,0,1,0,1,0
42.39999999999973,0,1,0,1,0,1,0
42.449999999999726,0,1,0,1,0,1,0
42.49999999999972,0,1,0,1,0,1,0
42.54999999999972,0,1,0,1,0,1,0
42.59999999999972,0,1,0,1,0,1,0
42.649999999999714,0,1,0,1,0,1,0
42.69999999999971,0,1,0,1,0,1,0
42.74999999999971,0,1,0,1,0,1,0
42.799999999999706,0,1,0,1,0,1,0
42.8499999999997,0,1,0,1,0,1,0
42.8999999999997,0,1,0,1,0,1,0
42.9499999999997,0,1,0,1,0,1,0
42.999999999999694,0,1,0,1,0,1,0
43.04999999999969,0,1,0,1,0,1,0
43.09999999999969,0,1,0,1,0,1,0
43.149999999999686,0,1,0,1,0,1,0
43.19999999999968,0,1,0,1,0,1,0
43.24999999999968,0,1,0,1,0,1,0
43.29999999999968,0,1,0,1,0,1,0
43.349999999999675,0,1,0,1,0,1,0
43.39999999999967,0,1,0,1,0,1,0
43.44999999999967,0,1,0,1,1,1,0
43.499999999999666,0,1,0,0,1,0,0
43.54999999999966,0,1,0,0,1,1,0
43.59999999999966,0,1,1,0,1,0,0
43.64999999999966,0,1,1,0,1,0,0
43.699999999999655,0,1,1,0,1,0,0
43.74999999999965,0,1,1,0,1,0,0
43.79999999999965,0,1,1,0,1,0,0
43.849999999999646,0,1,1,0,1,0,0
43.89999999999964,0,1,0,0,1,0,0
43.94999999999964,0,1,0,0,1,0,0
43.99999999999964,0,1,1,0,1,0,0
44.049999999999635,0,1,0,0,1,0,0
44.09999999999963,0,1,0,0,1,0,0
44.14999999999963,0,1,0,0,1,0,0
44.199999999999626,1,1,0,0,1,1,0
44.24999999999962,1,1,0,0,1,1,0
44.29999999999962,1,1,0,0,1,0,0
44.34999999999962,1,1,1,0,1,0,0
44.399999999999615,1,0,1,0,1,0,0
44.44999999999961,1,0,1,0,1,0,0
44.49999999999961,1,0,1,0,1,0,0
44.549999999999606,1,0,1,0,1,0,0
44.5999999999996,1,0,1,0,1,0,0
44.6499999999996,1,0,1,0,1,0,0
44.6999999999996,1,0,1,0,1,0,0
44.749999999999595,1,0,1,0,1,0,0
44.79999999999959,1,0,1,0,1,0,0
