Timestamp,Contact_1,Contact_2,Contact_3,Contact_4,Contact_5,Contact_6,curve_walking_stage
44.84999999999959,1,0,1,0,1,0,0
44.89999999999959,1,0,1,0,1,0,0
44.949999999999584,1,0,1,0,1,0,0
44.99999999999958,1,0,1,0,1,0,0
45.04999999999958,1,0,1,0,1,0,0
45.099999999999575,1,0,1,0,1,0,0
45.14999999999957,1,0,1,0,1,0,0
45.19999999999957,1,0,1,0,1,0,0
45.24999999999957,1,0,1,0,1,0,0
45.299999999999564,1,0,1,0,1,0,0
45.34999999999956,1,0,1,0,1,0,0
45.39999999999956,1,0,1,0,1,0,0
45.449999999999555,1,0,1,0,1,0,0
45.49999999999955,1,0,1,0,1,0,0
45.54999999999955,1,0,1,0,1,0,0
45.59999999999955,1,0,1,0,1,0,0
45.649999999999544,1,0,1,0,1,0,0
45.69999999999954,1,0,1,0,1,0,0
45.74999999999954,1,0,1,0,1,0,0
45.799999999999535,1,0,1,0,1,0,0
45.84999999999953,1,0,0,0,1,0,0
45.89999999999953,1,0,1,0,1,0,0
45.94999999999953,1,0,1,1,1,0,0
45.999999999999524,0,0,1,1,0,0,0
46.04999999999952,0,0,1,1,0,0,0
46.09999999999952,0,0,1,1,0,0,0
46.149999999999515,0,0,1,1,0,0,0
46.19999999999951,1,0,1,1,0,1,0
46.24999999999951,0,0,1,1,0,0,0
46.29999999999951,1,0,1,1,0,1,0
46.349999999999504,1,0,1,1,0,1,0
46.3999999999995,1,1,1,1,0,1,0
46.4499999999995,0,1,0,1,0,1,0
46.499999999999496,0,1,0,1,0,1,0
46.54999999999949,0,1,0,1,0,1,0
46.59999999999949,0,1,0,1,0,1,0
46.64999999999949,0,1,0,1,0,1,0
46.699999999999484,0,1,0,1,0,1,0
46.74999999999948,0,1,0,1,0,1,0
46.79999999999948,0,1,0,1,0,1,0
46.849999999999476,0,1,0,1,0,1,0
46.89999999999947,0,1,0,1,0,1,0
46.94999999999947,0,1,0,1,0,1,0
46.99999999999947,0,1,0,1,0,1,0
47.049999999999464,0,1,0,1,0,1,0
47.09999999999946,0,1,0,1,0,1,0
47.14999999999946,0,1,0,1,0,1,0
47.199999999999456,0,1,0,1,0,1,0
47.24999999999945,0,1,0,1,0,1,0
47.29999999999945,0,1,0,1,0,1,0
47.34999999999945,0,1,0,1,0,1,0
47.399999999999444,0,1,0,1,0,1,0
47.44999999999944,0,1,0,1,0,1,0
47.49999999999944,0,1,0,1,0,1,0
47.549999999999436,0,1,0,1,0,1,0
47.59999999999943,0,1,0,1,0,1,0
47.64999999999943,0,1,0,1,0,1,0
47.69999999999943,0,1,0,1,0,1,0
47.749999999999424,0,1,0,1,0,1,0
47.79999999999942,0,1,0,1,0,1,0
47.84999999999942,0,1,0,1,0,1,0
47.899999999999416,0,1,0,1,0,1,0
47.94999999999941,0,1,0,1,0,1,0
47.99999999999941,0,1,0,1,0,1,0
48.04999999999941,0,1,0,1,0,0,0
48.099999999999405,0,1,0,1,0,0,0
48.1499999999994,0,1,0,1,0,0,0
48.1999999999994,0,1,0,1,0,0,0
48.249999999999396,0,1,0,1,1,1,0
48.29999999999939,0,1,0,1,1,0,0
48.34999999999939,0,1,0,0,1,0,0
48.39999999999939,0,1,0,0,1,0,0
48.449999999999385,0,1,0,0,1,0,0
48.49999999999938,0,1,0,0,1,0,0
48.54999999999938,0,1,0,0,1,0,0
48.599999999999376,0,1,0,0,1,0,0
48.64999999999937,0,1,0,0,1,0,0
48.69999999999937,1,1,0,0,1,0,0
48.74999999999937,1,1,0,0,1,0,0
48.799999999999365,1,1,0,0,1,0,0
48.84999999999936,1,1,0,0,1,0,0
48.89999999999936,1,1,0,0,1,0,0
48.949999999999356,1,0,1,0,1,0,0
48.99999999999935,1,0,1,0,1,0,0
49.04999999999935,1,0,1,0,1,0,0
49.09999999999935,1,0,1,0,1,0,0
49.149999999999345,1,0,1,0,1,0,0
49.19999999999934,1,0,1,0,1,0,0
49.24999999999934,1,0,1,0,1,0,0
49.299999999999336,1,0,1,0,1,0,0
49.34999999999933,1,0,1,0,1,0,0
49.39999999999933,1,0,1,0,1,0,0
49.44999999999933,1,0,1,0,1,0,0
49.499999999999325,1,0,1,0,1,0,0
49.54999999999932,1,0,1,0,1,0,0
49.59999999999932,1,0,1,0,1,0,0
49.64999999999932,1,0,1,0,1,0,0
49.699999999999314,1,0,1,0,1,0,0
49.74999999999931,1,0,1,0,1,0,0
49.79999999999931,1,0,1,0,1,0,0
49.849999999999305,1,0,1,0,1,0,0
49.8999999999993,1,0,1,0,1,0,0
49.9499999999993,1,0,1,0,1,0,0
49.9999999999993,1,0,1,0,1,0,0
50.049999999999294,1,0,1,0,1,0,0
50.09999999999929,1,0,1,0,1,0,0
50.14999999999929,1,0,1,0,1,0,0
50.199999999999285,1,0,1,0,1,0,0
50.24999999999928,1,0,1,0,1,0,0
50.29999999999928,1,0,1,0,1,0,0
50.34999999999928,1,0,1,0,1,1,0
50.399999999999274,1,0,1,0,1,1,0
50.44999999999927,1,0,0,0,0,1,0
50.49999999999927,1,0,0,0,0,1,0
50.549999999999265,1,0,0,0,0,1,0
50.59999999999926,1,0,0,0,0,1,0
50.64999999999926,1,0,0,0,0,1,0
50.69999999999926,1,0,0,0,0,1,0
50.749999999999254,1,0,0,1,0,1,0
50.79999999999925,1,0,0,1,0,1,0
50.84999999999925,1,0,0,1,0,0,0
50.899999999999245,1,0,0,1,0,0,0
50.94999999999924,1,0,0,1,0,0,0
50.99999999999924,1,0,0,1,0,0,0
51.04999999999924,1,0,0,1,0,0,0
51.099999999999234,1,0,1,1,0,0,0
51.14999999999923,1,0,1,1,0,0,0
51.19999999999923,1,0,1,1,0,0,0
51.249999999999226,0,1,1,1,0,0,0
51.29999999999922,0,1,1,1,0,0,0
51.34999999999922,0,1,1,1,0,0,0
51.39999999999922,0,1,1,1,0,0,0
51.449999999999214,0,1,1,1,0,0,0
51.49999999999921,0,1,0,1,0,1,0
51.54999999999921,0,1,0,1,0,1,0
51.599999999999206,0,1,0,1,0,1,0
51.6499999999992,0,1,0,1,0,1,0
51.6999999999992,0,1,0,1,0,1,0
51.7499999999992,0,1,0,1,0,1,0
51.799999999999194,0,1,0,1,0,1,0
51.84999999999919,0,1,0,1,0,1,0
51.89999999999919,0,1,0,1,0,1,0
51.949999999999186,0,1,0,1,0,1,0
51.99999999999918,0,1,0,1,0,1,0
52.04999999999918,0,1,0,1,0,1,0
52.09999999999918,0,1,0,1,0,1,0
52.149999999999174,0,1,0,1,0,1,0
52.19999999999917,0,1,0,1,0,1,0
52.24999999999917,0,1,0,1,0,1,0
52.299999999999166,0,1,0,1,0,1,0
52.34999999999916,0,1,0,1,0,1,0
52.39999999999916,0,1,0,1,0,1,0
52.44999999999916,0,1,0,1,0,1,0
52.499999999999154,0,1,0,1,0,1,0
52.54999999999915,0,1,0,1,0,0,0
52.59999999999915,0,1,0,1,0,1,0
52.649999999999146,0,1,0,1,0,1,0
52.69999999999914,0,1,0,1,0,1,0
52.74999999999914,0,1,0,1,0,1,0
52.79999999999914,0,1,0,1,0,1,0
52.849999999999135,0,1,0,1,0,1,0
52.89999999999913,0,1,0,1,0,1,0
52.94999999999913,0,1,0,1,0,1,0
52.999999999999126,0,1,0,1,0,1,0
53.04999999999912,0,1,0,1,0,1,0
53.09999999999912,0,1,0,1,0,1,0
53.14999999999912,0,1,0,1,0,1,0
53.199999999999115,0,1,1,0,1,0,0
53.24999999999911,0,1,1,0,1,0,0
53.29999999999911,0,1,1,0,1,0,0
53.349999999999106,0,1,1,1,1,0,0
53.3999999999991,1,1,1,0,1,0,0
53.4499999999991,1,0,1,0,1,1,0
53.4999999999991,1,0,1,0,1,0,0
53.549999999999095,1,0,1,0,1,0,0
53.59999999999909,1,0,1,0,1,0,0
53.64999999999909,1,0,1,0,1,0,0
53.699999999999086,1,0,1,0,1,0,0
53.74999999999908,1,0,1,0,1,0,0
53.79999999999908,1,0,1,0,1,0,0
53.84999999999908,1,0,1,0,1,0,0
53.899999999999075,1,0,1,0,1,0,0
53.94999999999907,1,0,1,0,1,0,0
53.99999999999907,1,0,1,0,1,0,0
54.049999999999066,1,0,1,0,1,0,0
54.09999999999906,1,0,1,0,1,0,0
54.14999999999906,1,0,1,0,1,0,0
54.19999999999906,1,0,1,0,1,0,0
54.249999999999055,1,0,1,0,1,0,0
54.29999999999905,1,0,1,0,1,0,0
54.34999999999905,1,0,1,0,1,0,0
54.39999999999905,1,0,1,0,1,0,0
54.449999999999044,1,0,1,0,1,0,0
54.49999999999904,1,0,1,0,1,0,0
54.54999999999904,1,0,1,0,1,0,0
54.599999999999035,1,0,1,0,1,0,0
54.64999999999903,1,0,1,0,1,0,0
54.69999999999903,1,0,1,0,1,0,0
54.74999999999903,1,0,1,0,1,0,0
54.799999999999024,1,0,1,0,1,0,0
54.84999999999902,1,0,1,0,1,0,0
54.89999999999902,1,0,1,0,1,0,0
54.949999999999015,1,0,1,0,1,0,0
54.99999999999901,1,0,1,0,1,0,0
55.04999999999901,1,0,1,0,1,0,0
55.09999999999901,1,0,1,0,1,0,0
55.149999999999004,1,0,1,0,1,0,0
55.199999999999,1,0,1,0,1,0,0
55.249999999999,1,0,0,0,1,0,0
55.299999999998995,1,0,1,0,1,0,0
55.34999999999899,1,0,1,0,1,0,0
55.39999999999899,1,0,0,0,1,0,0
55.44999999999899,1,0,1,0,1,0,0
55.499999999998984,1,0,1,0,1,0,0
55.54999999999898,1,0,1,0,1,0,0
55.59999999999898,1,0,1,0,1,0,0
55.649999999998975,1,0,0,0,0,1,0
55.69999999999897,1,0,0,0,0,1,0
55.74999999999897,1,0,0,0,0,1,0
55.79999999999897,1,0,0,1,0,1,0
55.849999999998964,1,0,0,1,0,1,0
55.89999999999896,1,1,0,1,0,1,0
55.94999999999896,1,1,0,1,0,1,0
55.999999999998956,0,1,0,1,0,1,0
56.04999999999895,0,1,0,1,0,1,0
56.09999999999895,0,1,0,1,0,1,0
56.14999999999895,0,1,0,1,0,1,0
56.199999999998944,0,1,0,1,0,1,0
56.24999999999894,0,1,0,1,0,1,0
56.29999999999894,0,1,0,1,0,1,0
56.349999999998936,0,1,0,1,0,1,0
56.39999999999893,0,1,0,1,0,1,0
56.44999999999893,0,1,0,1,0,1,0
56.49999999999893,0,1,0,1,0,1,0
56.549999999998924,0,1,0,1,0,1,0
56.59999999999892,0,1,0,1,0,1,0
56.64999999999892,0,1,0,1,0,1,0
56.699999999998916,0,1,0,1,0,1,0
56.74999999999891,0,1,0,1,0,1,0
56.79999999999891,0,1,0,1,0,1,0
56.84999999999891,0,1,0,1,0,1,0
56.899999999998904,0,1,0,1,0,0,0
56.9499999999989,0,1,0,1,0,0,0
56.9999999999989,0,1,0,1,0,0,0
57.049999999998896,0,1,0,1,0,1,0
57.09999999999889,0,1,0,1,0,1,0
57.14999999999889,0,1,0,1,0,1,0
57.19999999999889,0,1,0,1,0,1,0
57.249999999998884,0,1,0,1,0,1,0
57.29999999999888,0,1,0,1,0,1,0
57.34999999999888,0,1,0,1,0,1,0
57.399999999998876,0,1,0,1,0,1,0
57.44999999999887,0,1,0,1,0,1,0
57.49999999999887,0,1,0,1,0,1,0
57.54999999999887,0,1,0,1,0,1,0
57.599999999998865,0,1,0,1,0,1,0
57.64999999999886,0,1,0,1,0,1,0
57.69999999999886,0,1,0,1,0,1,0
57.749999999998856,0,1,0,1,0,1,0
57.79999999999885,0,1,0,1,0,1,0
57.84999999999885,0,1,0,1,0,1,0
57.89999999999885,0,1,1,1,0,0,0
57.949999999998845,0,0,1,1,1,0,0
57.99999999999884,0,0,1,0,1,0,0
58.04999999999884,0,0,1,0,1,0,0
58.099999999998836,0,0,1,0,1,0,0
58.14999999999883,1,0,1,1,1,0,0
58.19999999999883,1,0,1,0,1,1,0
58.24999999999883,1,0,1,0,1,0,0
58.299999999998825,1,0,1,0,1,0,0
58.34999999999882,1,0,1,0,1,0,0
58.39999999999882,1,0,1,0,1,0,0
58.449999999998816,1,0,1,0,1,0,0
58.49999999999881,1,0,1,0,1,0,0
58.54999999999881,1,0,1,0,1,0,0
58.59999999999881,1,0,1,0,1,0,0
58.649999999998805,1,0,1,0,1,0,0
58.6999999999988,1,0,1,0,1,0,0
58.7499999999988,1,0,1,0,1,0,0
58.799999999998796,1,0,1,0,1,0,0
58.84999999999879,1,0,1,0,1,0,0
58.89999999999879,1,0,1,0,1,0,0
58.94999999999879,1,0,1,0,1,0,0
58.999999999998785,1,0,1,0,1,0,0
59.04999999999878,1,0,1,0,1,0,0
59.09999999999878,1,0,1,0,1,0,0
59.149999999998776,1,0,1,0,1,0,0
59.199999999998774,1,0,1,0,1,0,0
59.24999999999877,1,0,1,0,1,0,0
59.29999999999877,1,0,1,0,1,0,0
59.349999999998765,1,0,1,0,1,0,0
59.39999999999876,1,0,1,0,1,0,0
59.44999999999876,1,0,1,0,1,0,0
59.49999999999876,1,0,1,0,1,0,0
59.549999999998754,1,0,1,0,1,0,0
59.59999999999875,1,0,1,0,1,0,0
59.64999999999875,1,0,1,0,1,0,0
59.699999999998745,1,0,1,0,1,0,0
59.74999999999874,1,0,1,0,1,0,0
59.79999999999874,1,0,1,0,1,0,0
59.84999999999874,1,0,1,0,1,0,0
59.899999999998734,1,0,1,0,1,0,0
59.94999999999873,1,0,1,0,1,0,0
59.99999999999873,1,0,1,0,1,0,0
60.049999999998725,1,0,1,0,1,0,0
60.09999999999872,1,0,1,0,1,0,0
60.14999999999872,1,0,1,0,1,0,0
60.19999999999872,1,0,1,0,1,0,0
60.249999999998714,1,0,1,0,1,0,0
60.29999999999871,1,0,1,0,1,0,0
60.34999999999871,1,0,0,0,0,1,0
60.399999999998705,1,0,0,0,0,1,0
60.4499999999987,1,0,0,0,0,1,0
60.4999999999987,1,0,0,0,0,1,0
60.5499999999987,1,0,0,1,0,1,0
60.599999999998694,1,1,0,1,0,1,0
60.64999999999869,0,1,0,1,0,1,0
60.69999999999869,0,1,0,1,0,1,0
60.749999999998685,0,1,0,1,0,1,0
60.79999999999868,0,1,0,1,0,1,0
60.84999999999868,0,1,0,1,0,1,0
60.89999999999868,0,1,0,1,0,1,0
60.949999999998674,0,1,0,1,0,1,0
60.99999999999867,0,1,0,1,0,1,0
61.04999999999867,0,1,0,1,0,1,0
61.099999999998666,0,1,0,1,0,1,0
61.14999999999866,0,1,0,1,0,1,0
61.19999999999866,0,1,0,1,0,1,0
61.24999999999866,0,1,0,1,0,1,0
61.299999999998654,0,1,0,1,0,1,0
61.34999999999865,0,1,0,1,0,1,0
61.39999999999865,0,1,0,1,0,1,0
61.449999999998646,0,1,0,1,0,1,0
61.49999999999864,0,1,0,1,0,1,0
61.54999999999864,0,1,0,1,0,1,0
61.59999999999864,0,1,0,1,0,0,0
61.649999999998634,0,1,0,1,0,0,0
61.69999999999863,0,1,0,1,0,0,0
61.74999999999863,0,1,0,1,0,0,0
61.799999999998626,0,1,0,1,0,1,0
61.84999999999862,0,1,0,1,0,1,0
61.89999999999862,0,1,0,1,0,1,0
61.94999999999862,0,1,0,1,0,1,0
61.999999999998614,0,1,0,1,0,1,0
62.04999999999861,0,1,0,1,0,1,0
62.09999999999861,0,1,0,1,0,1,0
62.149999999998606,0,1,0,1,0,1,0
62.1999999999986,0,1,0,1,0,1,0
62.2499999999986,0,1,0,1,0,1,0
62.2999999999986,0,1,0,1,0,1,0
62.349999999998595,0,1,0,1,0,1,0
62.39999999999859,0,1,0,1,0,1,0
62.44999999999859,0,1,0,1,0,1,0
62.499999999998586,0,1,0,1,0,0,0
62.54999999999858,0,1,0,1,0,0,0
62.59999999999858,0,1,0,1,0,0,0
62.64999999999858,0,1,0,1,0,0,0
62.699999999998575,0,1,0,1,0,1,0
62.74999999999857,0,0,1,1,0,0,0
62.79999999999857,0,0,1,1,0,0,0
62.849999999998566,0,0,1,1,0,0,0
62.89999999999856,0,0,1,1,0,0,0
62.94999999999856,1,0,1,1,1,0,0
62.99999999999856,1,0,1,0,1,0,0
63.049999999998555,1,0,1,0,1,0,0
63.09999999999855,1,0,1,0,1,0,0
63.14999999999855,1,0,1,0,1,0,0
63.199999999998546,1,0,1,0,1,0,0
63.24999999999854,1,0,1,0,1,0,0
63.29999999999854,1,0,1,0,1,0,0
63.34999999999854,1,0,1,0,1,0,0
63.399999999998535,1,0,1,0,1,0,0
63.44999999999853,1,0,1,0,1,0,0
63.49999999999853,1,0,1,0,1,0,0
63.549999999998526,1,0,1,0,1,0,0
63.59999999999852,1,0,1,0,1,0,0
63.64999999999852,1,0,1,0,1,0,0
63.69999999999852,1,0,1,0,1,0,0
63.749999999998515,1,0,1,0,1,0,0
63.79999999999851,1,0,1,0,1,0,0
63.84999999999851,1,0,1,0,1,0,0
63.899999999998506,1,0,1,0,1,0,0
63.949999999998504,1,0,1,0,1,0,0
63.9999999999985,1,0,1,0,1,0,0
64.0499999999985,1,0,1,0,1,0,0
64.0999999999985,1,0,1,0,1,0,0
64.1499999999985,1,0,1,0,1,0,0
64.1999999999985,1,0,1,0,1,0,0
64.2499999999985,1,0,1,0,1,0,0
64.29999999999849,1,0,1,0,1,0,0
64.34999999999849,1,0,1,0,1,0,0
64.39999999999849,1,0,1,0,1,0,0
64.44999999999848,1,0,1,0,1,0,0
64.49999999999848,1,0,1,0,1,0,0
64.54999999999848,1,0,1,0,1,0,0
64.59999999999847,1,0,1,0,1,0,0
64.64999999999847,1,0,1,0,1,0,0
64.69999999999847,1,0,1,0,1,0,0
64.74999999999847,1,0,1,0,1,0,0
64.79999999999846,1,0,1,0,1,1,0
64.84999999999846,1,0,1,0,1,1,0
64.89999999999846,1,0,0,0,0,1,0
64.94999999999845,1,0,0,0,0,1,0
64.99999999999845,1,0,0,0,0,1,0
65.04999999999845,1,0,0,0,0,1,0
65.09999999999845,1,1,0,0,0,1,0
65.14999999999844,0,1,0,0,0,1,0
65.19999999999844,0,1,0,0,0,1,0
65.24999999999844,0,1,0,0,0,1,0
65.29999999999843,0,1,1,1,0,1,0
65.34999999999843,0,1,0,1,0,1,0
65.39999999999843,0,1,0,1,0,1,0
65.44999999999843,0,1,0,1,0,1,0
65.49999999999842,0,1,0,1,0,1,0
65.54999999999842,0,1,0,1,0,1,0
65.59999999999842,0,1,0,1,0,1,0
65.64999999999841,0,1,0,1,0,1,0
65.69999999999841,0,1,0,1,0,0,0
65.74999999999841,0,1,0,1,0,0,0
65.7999999999984,0,1,0,1,0,0,0
65.8499999999984,0,1,0,1,0,0,0
65.8999999999984,0,1,0,1,0,0,0
65.9499999999984,0,1,0,1,0,0,0
65.9999999999984,0,1,0,1,0,1,0
66.04999999999839,0,1,0,1,0,1,0
66.09999999999839,0,1,0,1,0,1,0
66.14999999999839,0,1,0,1,0,1,0
66.19999999999838,0,1,0,1,0,1,0
66.24999999999838,0,1,0,1,0,1,0
66.29999999999838,0,1,0,1,0,1,0
66.34999999999837,0,1,0,1,0,1,0
66.39999999999837,0,1,0,1,0,1,0
66.44999999999837,0,1,0,1,0,1,0
66.49999999999837,0,1,0,1,0,1,0
66.54999999999836,0,1,0,1,0,1,0
66.59999999999836,0,1,0,1,0,1,0
66.64999999999836,0,1,0,1,0,1,0
66.69999999999835,0,1,0,1,0,1,0
66.74999999999835,0,1,0,1,0,1,0
66.79999999999835,0,1,0,1,0,1,0
66.84999999999835,0,1,0,1,0,1,0
66.89999999999834,0,1,0,1,0,1,0
66.94999999999834,0,1,0,1,0,1,0
66.99999999999834,0,1,0,1,0,1,0
67.04999999999833,0,1,0,1,0,1,0
67.09999999999833,0,1,0,1,0,1,0
67.14999999999833,0,1,0,1,0,1,0
67.19999999999833,0,1,0,1,0,1,0
67.24999999999832,0,1,0,1,0,1,0
67.29999999999832,0,1,0,1,0,1,0
67.34999999999832,0,1,0,1,0,1,0
67.39999999999831,0,1,0,1,1,0,0
