Leg,Timestamp,Phase,Contact
13,1549.862,0,0
13,1550.118,0,0
13,1550.374,0,0
13,1550.63,0,0
13,1550.886,0,0
13,1551.142,0,0
13,1551.398,0,0
13,1551.654,1,1
13,1551.91,1,1
13,1552.166,1,1
13,1552.422,1,1
13,1552.6779999999999,1,1
13,1552.934,1,1
13,1553.191,1,1
13,1553.448,1,1
13,1553.704,1,1
13,1553.96,1,1
13,1554.216,1,1
13,1554.472,1,1
13,1554.728,1,1
13,1554.984,1,1
13,1555.24,1,1
13,1555.496,1,1
13,1555.752,1,1
13,1556.009,1,1
13,1556.265,0,0
13,1556.521,0,0
13,1556.777,0,0
13,1557.033,0,0
13,1557.29,0,0
13,1557.546,0,1
13,1557.802,1,1
13,1558.058,1,1
13,1558.314,1,1
13,1558.57,1,1
13,1558.826,1,1
13,1559.082,1,1
13,1559.338,1,1
13,1559.594,1,1
13,1559.85,1,1
13,1560.106,1,1
13,1560.362,1,1
13,1560.618,1,1
13,1560.874,1,1
13,1561.13,1,1
13,1561.386,1,1
13,1561.642,1,1
13,1561.9,1,1
13,1562.156,1,1
13,1562.412,1,1
13,1562.668,1,1
13,1562.924,1,1
13,1563.18,1,1
13,1563.436,0,0
13,1563.692,0,0
13,1563.948,0,0
13,1564.204,0,0
13,1564.46,0,0
13,1564.716,0,1
13,1564.972,0,0
13,1565.228,1,1
13,1565.484,1,1
13,1565.74,1,1
13,1565.996,1,1
13,1566.252,1,1
13,1566.508,1,1
13,1566.764,1,1
13,1567.02,1,1
13,1567.276,1,1
13,1567.532,1,1
13,1567.788,1,1
13,1568.044,1,1
13,1568.3,1,1
13,1568.556,1,1
13,1568.812,1,1
13,1569.068,1,1
13,1569.324,1,1
13,1569.58,1,1
13,1569.836,0,0
13,1570.092,0,0
13,1570.348,0,0
13,1570.604,0,0
13,1570.86,0,1
13,1571.116,0,0
13,1571.373,0,0
13,1571.629,0,0
13,1571.885,0,0
13,1572.397,1,1
13,1572.653,1,1
13,1572.909,1,1
13,1573.165,1,1
13,1573.421,1,1
13,1573.677,1,1
13,1573.933,1,1
13,1574.189,1,1
13,1574.445,1,1
13,1574.701,1,1
13,1574.9569999999999,1,1
13,1575.213,1,1
13,1575.469,1,1
13,1575.725,1,1
13,1575.981,1,1
13,1576.237,1,1
13,1576.493,1,1
13,1576.749,1,1
13,1577.005,1,1
13,1577.261,1,1
13,1577.517,1,1
13,1577.773,0,0
13,1578.029,0,0
13,1578.285,0,0
13,1578.541,0,0
13,1578.797,0,1
13,1579.0529999999999,0,1
13,1579.309,1,1
13,1579.565,1,1
13,1579.821,1,1
13,1580.077,1,1
13,1580.333,1,1
13,1580.589,1,1
13,1580.845,1,1
13,1581.101,1,1
13,1581.357,1,1
13,1581.613,1,1
13,1581.87,1,1
13,1582.126,1,1
13,1582.382,1,1
13,1582.639,1,1
13,1582.895,1,1
13,1583.151,1,1
13,1583.407,1,1
13,1583.663,1,1
13,1583.919,0,0
13,1584.175,0,0
13,1584.431,0,0
13,1584.687,0,0
13,1584.943,0,1
13,1585.199,0,1
13,1585.455,0,0
13,1585.711,0,0
13,1585.967,0,0
13,1586.223,0,0
13,1586.479,1,1
13,1586.735,1,1
13,1586.991,1,1
13,1587.247,1,1
13,1587.503,1,1
13,1587.759,1,1
13,1588.015,1,1
13,1588.527,1,1
13,1588.783,1,1
13,1589.039,1,1
13,1589.295,1,1
13,1589.551,1,1
13,1589.807,1,1
13,1590.063,1,1
13,1590.319,1,1
13,1590.575,1,1
13,1590.831,1,1
13,1591.087,1,1
13,1591.343,1,1
13,1591.599,1,1
13,1591.855,1,1
13,1592.111,1,1
13,1592.367,1,1
13,1592.623,1,1
13,1592.879,1,1
13,1593.135,1,1
13,1593.391,1,1
13,1593.647,1,1
13,1593.903,1,1
13,1594.159,1,1
13,1594.415,1,1
13,1594.671,0,0
13,1594.927,0,0
13,1595.183,0,0
13,1595.439,0,0
13,1595.695,0,1
13,1595.951,0,1
13,1596.2069999999999,0,0
13,1596.463,1,1
13,1596.719,1,1
13,1596.976,1,1
13,1597.232,1,1
13,1597.488,1,1
13,1597.744,1,1
13,1598.0,1,1
13,1598.256,1,1
13,1598.512,1,1
13,1598.768,1,1
13,1599.024,1,1
13,1599.28,1,1
13,1599.536,1,1
13,1599.792,1,1
13,1600.048,1,1
13,1600.304,1,1
13,1600.56,1,1
13,1600.816,1,1
13,1601.0720000000001,1,1
13,1601.328,1,1
13,1601.584,1,1
13,1601.84,1,1
13,1602.096,1,1
13,1602.352,1,1
13,1602.608,1,1
13,1602.864,1,1
13,1603.12,1,1
13,1603.377,1,1
13,1603.633,1,1
13,1603.889,1,1
13,1604.145,1,1
13,1604.401,1,1
13,1604.657,1,1
13,1604.913,1,1
13,1605.169,1,1
13,1605.425,1,1
13,1605.681,1,1
13,1605.937,1,1
13,1606.193,0,0
13,1606.449,0,0
13,1606.705,0,0
13,1606.961,0,0
13,1607.217,0,1
13,1607.473,0,1
13,1607.729,0,0
13,1607.985,0,0
13,1608.241,1,1
13,1608.497,1,1
13,1608.753,1,1
13,1609.009,1,1
13,1609.265,1,1
13,1609.521,1,1
13,1609.777,1,1
13,1610.033,1,1
13,1610.289,1,1
13,1610.545,1,1
13,1610.801,1,1
13,1611.057,1,1
13,1611.313,1,1
13,1611.569,1,1
13,1611.825,1,1
13,1612.081,1,1
13,1612.337,1,1
13,1612.593,1,1
13,1612.849,1,1
13,1613.105,1,1
13,1613.361,1,1
13,1613.617,1,1
13,1613.873,1,1
13,1614.129,1,1
13,1614.385,1,1
13,1614.641,1,1
13,1614.897,1,1
13,1615.153,1,1
13,1615.409,1,1
13,1615.665,1,1
13,1615.921,1,1
13,1616.177,1,1
13,1616.433,1,1
13,1616.689,1,1
13,1616.945,1,1
13,1617.201,1,1
13,1617.4569999999999,1,1
13,1617.713,1,1
13,1617.969,1,1
13,1618.225,1,1
13,1618.481,1,1
13,1618.737,1,1
13,1618.993,1,1
13,1619.249,1,1
13,1619.505,1,1
13,1619.761,1,1
13,1620.017,1,1
13,1620.273,1,1
13,1620.529,1,1
13,1620.785,1,1
13,1621.041,1,1
13,1621.297,1,1
13,1621.5529999999999,1,1
13,1621.809,1,1
13,1622.065,1,1
13,1622.321,1,1
13,1622.577,1,1
13,1622.833,1,1
13,1623.09,1,1
13,1623.346,1,1
13,1623.602,1,1
13,1623.858,1,1
13,1624.114,1,1
13,1624.37,1,1
13,1624.626,1,1
13,1624.882,1,1
13,1625.138,0,0
13,1625.394,0,0
13,1625.65,0,0
13,1625.906,0,0
13,1626.163,0,1
13,1626.419,1,1
13,1626.675,1,1
5,1549.86,1,1
5,1550.116,1,1
5,1550.373,1,1
5,1550.629,1,1
5,1550.885,1,1
5,1551.141,1,1
5,1551.397,1,1
5,1551.653,1,1
5,1551.909,1,1
5,1552.165,1,1
5,1552.421,1,1
5,1552.6779999999999,0,0
5,1552.934,0,0
5,1553.19,0,0
5,1553.446,0,0
5,1553.702,0,0
5,1553.958,0,0
5,1554.214,0,0
5,1554.47,0,0
5,1554.726,0,0
5,1554.982,0,0
5,1555.238,0,0
5,1555.494,0,0
5,1555.75,1,1
5,1556.006,1,1
5,1556.262,1,1
5,1556.518,1,1
5,1556.775,1,1
5,1557.031,1,1
5,1557.287,1,1
5,1557.543,1,1
5,1557.799,1,1
5,1558.055,1,1
5,1558.311,1,1
5,1558.567,1,1
5,1558.823,1,1
5,1559.079,0,0
5,1559.335,0,0
5,1559.591,0,0
5,1559.847,0,0
5,1560.103,0,0
5,1560.359,0,0
5,1560.615,0,0
5,1560.871,0,0
5,1561.127,0,0
5,1561.383,1,1
5,1561.639,1,1
5,1561.895,1,1
5,1562.151,1,1
5,1562.407,1,1
5,1562.663,1,1
5,1562.919,1,1
5,1563.175,1,1
5,1563.431,1,1
5,1563.687,1,1
5,1563.944,1,1
5,1564.2,1,1
5,1564.456,1,1
5,1564.712,1,1
5,1564.968,1,1
5,1565.224,0,0
5,1565.48,0,0
5,1565.736,0,0
5,1565.992,0,0
5,1566.248,0,0
5,1566.504,0,0
5,1566.76,0,0
5,1567.016,0,0
5,1567.272,0,0
5,1567.528,0,0
5,1567.784,0,0
5,1568.04,1,1
5,1568.296,1,1
5,1568.552,1,1
5,1568.808,1,1
5,1569.064,1,1
5,1569.32,1,1
5,1569.576,1,1
5,1569.8319999999999,1,1
5,1570.088,1,1
5,1570.344,1,1
5,1570.6,1,1
5,1570.856,1,1
5,1571.112,1,1
5,1571.368,1,1
5,1571.624,0,0
5,1571.88,0,0
5,1572.136,0,0
5,1572.392,0,0
5,1572.648,0,0
5,1572.904,0,0
5,1573.16,0,0
5,1573.416,0,0
5,1573.672,0,0
5,1574.184,0,0
5,1574.44,0,0
5,1574.696,0,0
5,1574.952,0,0
5,1575.208,0,0
5,1575.464,0,0
5,1575.72,0,0
5,1575.976,1,1
5,1576.232,1,1
5,1576.488,1,1
5,1576.744,1,1
5,1577.0,1,1
5,1577.256,1,1
5,1577.512,1,1
5,1577.768,1,1
5,1578.024,1,1
5,1578.28,1,1
5,1578.536,1,1
5,1578.792,1,1
5,1579.048,0,0
5,1579.304,0,0
5,1579.56,0,0
5,1579.816,0,0
5,1580.0720000000001,0,0
5,1580.328,0,0
5,1580.584,0,0
5,1580.841,0,0
5,1581.097,0,0
5,1581.353,0,0
5,1581.609,0,0
5,1581.865,0,0
5,1582.121,0,0
5,1582.377,0,0
5,1582.633,1,1
5,1582.889,1,1
5,1583.145,1,1
5,1583.401,1,1
5,1583.657,1,1
5,1583.913,1,1
5,1584.169,1,1
5,1584.425,1,1
5,1584.681,1,1
5,1584.937,1,1
5,1585.193,1,1
5,1585.449,1,1
5,1585.705,1,1
5,1585.961,0,0
5,1586.217,0,0
5,1586.473,0,0
5,1586.729,0,0
5,1586.985,0,0
5,1587.241,0,0
5,1587.497,0,0
5,1587.753,0,0
5,1588.009,0,0
5,1588.265,0,0
5,1588.521,0,0
5,1588.777,0,0
5,1589.033,0,0
5,1589.289,0,0
5,1589.545,0,0
5,1589.801,0,0
5,1590.057,1,1
5,1590.313,1,0
5,1590.569,1,1
5,1590.825,1,1
5,1591.081,1,1
5,1591.337,1,1
5,1591.593,1,1
5,1591.849,1,1
5,1592.105,1,1
5,1592.362,1,1
5,1592.618,1,1
5,1592.874,1,1
5,1593.13,1,1
5,1593.386,1,1
5,1593.642,0,0
5,1593.898,0,0
5,1594.154,0,0
5,1594.41,0,0
5,1594.666,0,0
5,1594.922,0,0
5,1595.1779999999999,0,0
5,1595.434,0,0
5,1595.69,0,0
5,1595.946,1,1
5,1596.202,1,1
5,1596.458,1,1
5,1596.714,1,1
5,1596.97,1,1
5,1597.226,1,1
5,1597.482,1,1
5,1597.738,1,1
5,1597.994,1,1
5,1598.25,1,0
5,1598.506,0,0
5,1598.762,0,0
5,1599.018,0,0
5,1599.274,0,0
5,1599.53,0,0
5,1599.786,0,0
5,1600.042,0,0
5,1600.298,0,0
5,1600.554,0,0
5,1600.81,1,1
5,1601.066,1,1
5,1601.3220000000001,1,1
5,1601.578,1,1
5,1601.834,1,1
5,1602.09,1,1
5,1602.346,1,1
5,1602.602,1,1
5,1602.858,1,1
5,1603.114,1,1
5,1603.37,1,1
5,1603.626,1,1
5,1603.882,1,1
5,1604.138,1,1
5,1604.395,1,1
5,1604.651,1,1
5,1604.907,1,1
5,1605.163,1,1
5,1605.419,1,1
5,1605.675,1,1
5,1605.931,1,1
5,1606.187,1,1
5,1606.443,1,1
5,1606.699,1,1
5,1606.955,0,0
5,1607.211,1,1
5,1607.467,1,1
5,1607.723,1,1
5,1607.981,1,1
5,1608.238,1,1
5,1608.494,1,1
5,1608.75,1,1
5,1609.006,0,0
5,1609.262,0,0
5,1609.518,0,0
5,1609.774,0,0
5,1610.03,0,0
5,1610.286,0,0
5,1610.542,1,1
5,1610.798,1,1
5,1611.054,1,1
5,1611.31,1,1
5,1611.566,1,1
5,1611.8220000000001,1,1
5,1612.078,1,1
5,1612.334,1,1
5,1612.59,1,1
5,1612.846,1,1
5,1613.102,1,1
5,1613.358,1,1
5,1613.614,1,1
5,1613.87,1,1
5,1614.126,1,1
5,1614.382,1,1
5,1614.638,1,1
5,1614.894,1,1
5,1615.15,1,1
5,1615.406,0,0
5,1615.662,0,0
5,1615.919,0,0
5,1616.175,0,0
5,1616.431,0,0
5,1616.687,0,0
5,1616.943,0,0
5,1617.199,0,0
5,1617.455,1,1
5,1617.711,1,1
5,1617.967,1,1
5,1618.223,1,1
5,1618.479,1,1
5,1618.735,1,1
5,1618.991,1,1
5,1619.247,1,1
5,1619.503,1,1
5,1619.759,1,1
5,1620.015,1,1
5,1620.271,1,1
5,1620.527,1,1
5,1620.783,1,1
5,1621.039,1,1
5,1621.295,0,0
5,1621.551,0,0
5,1622.063,0,0
5,1622.319,0,0
5,1622.575,0,0
5,1622.831,0,0
5,1623.087,0,0
5,1623.343,0,0
5,1623.599,0,0
5,1623.855,0,0
5,1624.111,1,1
5,1624.623,1,1
5,1624.879,1,1
5,1625.135,1,1
5,1625.391,1,1
5,1625.647,1,1
5,1625.903,1,1
5,1626.159,1,1
5,1626.415,1,1
5,1626.671,1,1
18,1549.861,1,0
18,1550.118,1,1
18,1550.375,1,1
18,1550.631,1,0
18,1550.887,1,1
18,1551.143,1,1
18,1551.399,1,1
18,1551.655,1,1
18,1551.911,1,1
18,1552.167,1,1
18,1552.423,1,1
18,1552.679,1,1
18,1552.935,1,1
18,1553.191,1,1
18,1553.4470000000001,1,1
18,1553.703,1,1
18,1553.959,1,1
18,1554.215,1,1
18,1554.471,0,0
18,1554.727,0,0
18,1554.983,0,0
18,1555.495,0,0
18,1555.751,0,0
18,1556.007,0,0
18,1556.263,0,0
18,1556.519,0,0
18,1556.775,0,0
18,1557.031,0,0
18,1557.543,1,1
18,1557.799,1,1
18,1558.055,1,0
18,1558.311,1,0
18,1558.567,1,0
18,1558.823,1,1
18,1559.079,1,1
18,1559.335,1,1
18,1559.591,1,1
18,1559.847,1,1
18,1560.103,1,1
18,1560.359,1,1
18,1560.615,1,1
18,1560.871,1,1
18,1561.127,1,1
18,1561.383,1,1
18,1561.639,1,1
18,1561.895,1,1
18,1562.151,1,1
18,1562.407,1,1
18,1562.663,0,0
18,1562.919,0,0
18,1563.175,0,0
18,1563.431,0,0
18,1563.687,0,0
18,1563.944,0,0
18,1564.201,0,0
18,1564.4569999999999,0,0
18,1564.713,0,0
18,1564.969,0,0
18,1565.225,1,1
18,1565.481,1,1
18,1565.737,1,1
18,1565.993,1,1
18,1566.249,1,1
18,1566.505,1,1
18,1566.761,1,1
18,1567.017,1,1
18,1567.273,1,1
18,1567.529,1,1
18,1567.785,1,1
18,1568.042,1,1
18,1568.298,1,1
18,1568.554,1,1
18,1568.81,1,1
18,1569.066,1,1
18,1569.3220000000001,1,1
18,1569.578,1,1
18,1569.834,0,0
18,1570.09,0,0
18,1570.346,0,0
18,1570.602,0,0
18,1570.858,0,0
18,1571.114,0,0
18,1571.37,0,0
18,1571.627,0,0
18,1571.883,0,0
18,1572.139,0,0
18,1572.395,0,0
18,1572.651,1,1
18,1572.907,1,1
18,1573.163,1,1
18,1573.419,1,1
18,1573.675,1,1
18,1573.931,1,1
18,1574.187,1,1
18,1574.443,1,1
18,1574.699,1,1
18,1574.955,1,1
18,1575.211,1,1
18,1575.467,1,1
18,1575.723,1,1
18,1575.979,1,1
18,1576.235,1,1
18,1576.491,0,0
18,1576.747,1,1
18,1577.003,1,1
18,1577.259,1,1
18,1577.515,1,1
18,1577.771,1,1
18,1578.027,1,1
18,1578.283,1,1
18,1578.539,1,1
18,1578.795,1,0
18,1579.051,0,0
18,1579.307,0,0
18,1579.563,0,0
18,1579.819,0,0
18,1580.075,0,0
18,1580.331,0,0
18,1580.587,0,0
18,1580.843,0,0
18,1581.099,0,0
18,1581.355,1,1
18,1581.611,1,1
18,1581.867,1,1
18,1582.123,1,1
18,1582.379,1,1
18,1582.635,1,1
18,1582.891,1,1
18,1583.147,1,1
18,1583.403,1,1
18,1583.659,1,1
18,1583.915,1,1
18,1584.171,1,1
18,1584.427,1,1
18,1584.683,1,1
18,1584.939,1,1
18,1585.195,1,1
18,1585.451,0,0
18,1585.7069999999999,0,0
18,1585.963,0,0
18,1586.219,0,0
18,1586.475,0,0
18,1586.732,0,0
18,1586.988,0,0
18,1587.244,0,0
18,1587.5,0,0
18,1587.756,0,0
18,1588.012,0,0
18,1588.268,0,0
18,1588.524,1,1
18,1588.78,1,1
18,1589.036,1,1
18,1589.292,1,1
