Leg,Timestamp,Phase,Contact
18,1589.548,1,1
18,1589.804,1,1
18,1590.06,1,1
18,1590.316,1,1
18,1590.5720000000001,1,1
18,1590.828,1,1
18,1591.084,1,1
18,1591.34,1,1
18,1591.596,1,1
18,1591.852,1,1
18,1592.108,1,1
18,1592.364,1,1
18,1592.62,1,1
18,1592.876,1,1
18,1593.132,0,0
18,1593.388,0,0
18,1593.644,0,0
18,1593.9,0,0
18,1594.156,0,0
18,1594.412,0,0
18,1594.6680000000001,0,0
18,1594.924,0,0
18,1595.18,0,0
18,1595.436,0,0
18,1595.692,0,0
18,1595.948,0,0
18,1596.204,0,0
18,1596.46,1,1
18,1596.716,1,1
18,1596.972,1,1
18,1597.228,1,1
18,1597.484,1,1
18,1597.74,1,1
18,1597.996,1,1
18,1598.252,1,1
18,1598.508,1,1
18,1598.764,1,1
18,1599.02,1,1
18,1599.276,1,1
18,1599.532,1,1
18,1599.788,1,1
18,1600.044,1,1
18,1600.3,1,1
18,1600.556,1,1
18,1600.812,1,1
18,1601.068,1,1
18,1601.324,1,1
18,1601.58,1,1
18,1601.837,1,1
18,1602.093,1,1
18,1602.349,1,1
18,1602.605,1,1
18,1602.861,1,1
18,1603.117,1,1
18,1603.373,1,1
18,1603.63,1,1
18,1603.887,1,1
18,1604.143,1,1
18,1604.399,1,1
18,1604.655,1,1
18,1604.911,1,1
18,1605.167,1,1
18,1605.423,1,1
18,1605.679,1,1
18,1605.935,1,1
18,1606.191,1,1
18,1606.4470000000001,1,1
18,1606.703,1,1
18,1606.959,1,1
18,1607.215,1,1
18,1607.471,0,0
18,1607.727,0,0
18,1607.983,0,0
18,1608.239,0,0
18,1608.495,0,0
18,1608.751,1,1
18,1609.007,1,1
18,1609.263,1,1
18,1609.519,1,1
18,1609.775,1,1
18,1610.031,1,1
18,1610.287,1,1
18,1610.5430000000001,1,1
18,1610.799,1,1
18,1611.055,1,1
18,1611.311,1,1
18,1611.567,1,1
18,1611.824,1,1
18,1612.08,1,1
18,1612.336,1,1
18,1612.592,1,1
18,1612.848,1,1
18,1613.104,0,0
18,1613.36,0,0
18,1613.616,0,0
18,1613.872,0,0
18,1614.128,0,0
18,1614.384,0,0
18,1614.64,1,1
18,1614.896,1,1
18,1615.152,1,1
18,1615.408,1,1
18,1615.664,1,1
18,1615.92,1,1
18,1616.432,1,1
18,1616.688,1,1
18,1616.945,1,1
18,1617.201,1,1
18,1617.4569999999999,1,1
18,1617.713,1,1
18,1617.969,1,1
18,1618.225,1,1
18,1618.481,1,1
18,1618.737,1,1
18,1618.993,1,1
18,1619.249,1,1
18,1619.505,1,1
18,1619.761,1,1
18,1620.017,0,0
18,1620.273,0,0
18,1620.529,0,0
18,1620.785,0,0
18,1621.041,0,0
18,1621.297,0,0
18,1621.5529999999999,0,0
18,1621.809,0,0
18,1622.065,0,0
18,1622.321,0,0
18,1622.577,0,0
18,1622.833,0,0
18,1623.09,0,0
18,1623.346,0,0
18,1623.602,1,1
18,1623.858,1,1
18,1624.114,1,1
18,1624.37,1,0
18,1624.626,1,0
18,1624.882,1,0
18,1625.138,1,0
18,1625.394,1,0
18,1625.651,0,0
18,1625.907,0,0
18,1626.163,0,0
18,1626.419,0,0
18,1626.675,0,0
17,1549.861,0,0
17,1550.117,0,0
17,1550.373,0,0
17,1550.629,0,0
17,1550.885,1,1
17,1551.141,1,1
17,1551.397,1,1
17,1551.653,1,1
17,1551.909,1,1
17,1552.166,1,1
17,1552.422,1,1
17,1552.6779999999999,1,1
17,1552.934,1,1
17,1553.19,1,1
17,1553.446,1,1
17,1553.702,1,1
17,1553.958,1,1
17,1554.214,1,1
17,1554.47,1,1
17,1554.726,1,1
17,1554.982,1,1
17,1555.238,1,1
17,1555.494,1,1
17,1555.75,1,1
17,1556.006,1,1
17,1556.262,1,1
17,1556.518,1,1
17,1556.775,1,1
17,1557.031,1,1
17,1557.287,1,1
17,1557.543,1,1
17,1557.799,1,1
17,1558.055,1,1
17,1558.311,1,1
17,1558.567,1,1
17,1558.823,1,0
17,1559.079,0,0
17,1559.335,0,0
17,1559.591,0,0
17,1559.847,0,0
17,1560.103,0,0
17,1560.359,0,0
17,1560.615,0,0
17,1560.871,0,0
17,1561.127,0,0
17,1561.383,0,0
17,1561.639,0,0
17,1561.895,0,0
17,1562.151,1,1
17,1562.407,1,1
17,1562.663,1,1
17,1562.919,1,1
17,1563.175,1,1
17,1563.431,1,1
17,1563.689,1,1
17,1563.946,1,1
17,1564.202,1,1
17,1564.458,1,1
17,1564.714,1,1
17,1564.97,1,1
17,1565.226,1,1
17,1565.482,1,1
17,1565.738,1,1
17,1565.995,1,1
17,1566.251,1,1
17,1566.507,0,0
17,1566.763,0,0
17,1567.019,0,0
17,1567.275,0,0
17,1567.531,0,0
17,1567.787,0,0
17,1568.0430000000001,0,0
17,1568.299,0,0
17,1568.555,0,0
17,1568.811,1,1
17,1569.067,1,1
17,1569.324,1,1
17,1569.58,1,1
17,1569.836,1,1
17,1570.092,1,1
17,1570.348,1,1
17,1570.604,1,1
17,1570.86,1,1
17,1571.116,1,1
17,1571.372,1,1
17,1571.628,1,1
17,1571.884,1,1
17,1572.14,1,1
17,1572.396,1,1
17,1572.652,1,1
17,1572.908,1,1
17,1573.164,1,1
17,1573.42,1,1
17,1573.676,1,1
17,1573.932,1,1
17,1574.188,0,0
17,1574.444,0,0
17,1574.7,0,0
17,1574.956,0,0
17,1575.212,0,0
17,1575.468,0,0
17,1575.724,1,1
17,1575.98,1,1
17,1576.236,1,1
17,1576.492,1,1
17,1576.748,1,1
17,1577.004,1,1
17,1577.26,1,1
17,1577.516,1,1
17,1577.772,1,1
17,1578.028,1,1
17,1578.284,1,1
17,1578.54,1,1
17,1578.796,1,1
17,1579.052,1,1
17,1579.308,1,1
17,1579.564,1,1
17,1579.82,1,1
17,1580.076,1,1
17,1580.3319999999999,1,1
17,1580.588,1,1
17,1580.844,0,0
17,1581.1,0,0
17,1581.356,0,0
17,1581.612,0,0
17,1581.868,0,0
17,1582.124,0,0
17,1582.38,0,0
17,1582.636,0,0
17,1582.892,0,0
17,1583.148,0,0
17,1583.404,0,0
17,1583.66,0,0
17,1583.916,1,1
17,1584.172,1,1
17,1584.4279999999999,1,1
17,1584.684,1,1
17,1584.94,1,1
17,1585.196,1,1
17,1585.452,1,1
17,1585.708,1,1
17,1585.964,1,1
17,1586.22,1,1
17,1586.476,1,1
17,1586.732,1,1
17,1586.989,1,1
17,1587.245,1,1
17,1587.501,1,1
17,1587.757,1,1
17,1588.013,1,1
17,1588.269,1,1
17,1588.526,1,1
17,1588.782,1,1
17,1589.038,1,1
17,1589.294,0,0
17,1589.55,0,0
17,1589.806,0,0
17,1590.062,0,0
17,1590.318,0,0
17,1590.574,0,0
17,1590.83,0,0
17,1591.086,0,0
17,1591.342,0,0
17,1591.598,0,0
17,1591.854,0,0
17,1592.11,0,0
17,1592.366,1,1
17,1592.622,1,1
17,1592.878,1,1
17,1593.134,1,1
17,1593.39,1,1
17,1593.646,1,1
17,1593.902,1,1
17,1594.158,1,1
17,1594.414,1,1
17,1594.67,1,1
17,1594.926,1,1
17,1595.183,1,1
17,1595.439,1,1
17,1595.695,1,1
17,1595.951,1,1
17,1596.2069999999999,1,1
17,1596.463,1,1
17,1596.719,1,1
17,1596.975,1,1
17,1597.231,1,1
17,1597.487,1,1
17,1597.743,0,0
17,1597.999,0,0
17,1598.255,0,0
17,1598.511,0,0
17,1598.769,0,0
17,1599.025,0,0
17,1599.281,0,0
17,1599.537,0,0
17,1599.7930000000001,0,0
17,1600.049,0,0
17,1600.305,0,0
17,1600.561,0,0
17,1600.817,0,0
17,1601.073,0,0
17,1601.329,0,0
17,1601.585,0,0
17,1601.841,0,0
17,1602.097,0,0
17,1602.353,1,1
17,1602.609,1,1
17,1602.866,1,1
17,1603.122,1,1
17,1603.378,1,1
17,1603.634,1,1
17,1603.89,1,1
17,1604.146,1,1
17,1604.403,1,1
17,1604.659,1,1
17,1604.916,1,1
17,1605.172,1,1
17,1605.4279999999999,1,1
17,1605.684,1,1
17,1605.94,1,1
17,1606.196,1,1
17,1606.452,1,1
17,1606.708,1,1
17,1606.964,1,1
17,1607.22,1,1
17,1607.476,1,1
17,1607.732,1,1
17,1607.988,1,1
17,1608.244,1,1
17,1608.5,1,1
17,1608.756,1,1
17,1609.012,1,1
17,1609.268,1,1
17,1609.525,1,1
17,1609.783,1,1
17,1610.039,1,1
17,1610.295,1,1
17,1610.551,1,1
17,1610.807,1,1
17,1611.063,1,1
17,1611.319,1,1
17,1611.575,1,1
17,1611.831,1,1
17,1612.087,1,1
17,1612.343,1,1
17,1612.599,1,1
17,1612.855,1,1
17,1613.111,1,1
17,1613.367,1,1
17,1613.623,0,1
17,1613.879,0,1
17,1614.135,0,1
17,1614.391,1,1
17,1614.647,1,1
17,1614.903,1,1
17,1615.159,1,1
17,1615.415,1,1
17,1615.671,1,1
17,1615.927,0,0
17,1616.183,0,0
17,1616.439,0,0
17,1616.695,0,0
17,1616.951,0,0
17,1617.2069999999999,0,0
17,1617.463,0,0
17,1617.719,0,0
17,1617.975,0,0
17,1618.231,0,0
17,1618.487,0,0
17,1618.743,0,0
17,1618.999,0,0
17,1619.255,0,0
17,1619.511,0,0
17,1619.767,0,0
17,1620.023,0,0
17,1620.279,0,0
17,1620.535,0,0
17,1620.791,0,0
17,1621.047,0,0
17,1621.3029999999999,0,0
17,1621.559,0,0
17,1621.815,0,0
17,1622.071,0,0
17,1622.327,1,1
17,1622.583,1,1
17,1622.839,1,1
17,1623.095,0,0
17,1623.351,0,0
17,1623.607,0,0
17,1623.863,0,0
17,1624.119,0,0
17,1624.375,0,0
17,1624.631,1,1
17,1624.887,1,1
17,1625.144,1,1
17,1625.4,1,1
17,1625.656,1,1
17,1625.912,1,1
17,1626.1680000000001,1,1
17,1626.424,1,1
17,1626.68,1,1
2,1549.608,1,0
2,1549.864,1,0
2,1550.12,1,1
2,1550.376,0,0
2,1550.632,0,0
2,1550.888,0,0
2,1551.144,0,0
2,1551.4,0,0
2,1551.656,0,0
2,1551.912,0,0
2,1552.168,1,1
2,1552.424,1,1
2,1552.68,1,1
2,1552.936,1,1
2,1553.192,1,1
2,1553.448,1,1
2,1553.704,1,1
2,1553.96,1,1
2,1554.216,1,1
2,1554.473,1,1
2,1554.729,1,1
2,1554.985,1,1
2,1555.241,1,1
2,1555.497,1,1
2,1555.753,1,1
2,1556.009,1,1
2,1556.265,1,1
2,1556.521,1,1
2,1556.778,1,1
2,1557.034,0,0
2,1557.29,0,0
2,1557.546,0,0
2,1557.802,0,0
2,1558.058,0,0
2,1558.315,0,0
2,1558.5720000000001,0,0
2,1558.828,0,0
2,1559.084,0,0
2,1559.34,0,0
2,1559.596,0,0
2,1559.852,1,1
2,1560.108,1,1
2,1560.364,1,1
2,1560.62,1,1
2,1560.876,1,1
2,1561.132,1,1
2,1561.388,1,1
2,1561.644,1,1
2,1561.9,1,1
2,1562.156,1,1
2,1562.412,1,1
2,1562.668,1,1
2,1562.925,1,1
2,1563.181,1,1
2,1563.437,0,0
2,1563.693,0,0
2,1563.949,0,0
2,1564.205,0,0
2,1564.461,0,0
2,1564.717,0,0
2,1564.973,0,0
2,1565.23,0,0
2,1565.486,0,0
2,1565.742,0,0
2,1565.998,0,0
2,1566.254,1,1
2,1566.51,1,1
2,1566.766,1,1
2,1567.022,1,1
2,1567.278,1,1
2,1567.534,1,1
2,1567.791,1,1
2,1568.047,1,1
2,1568.3029999999999,1,1
2,1568.559,1,1
2,1568.815,0,0
2,1569.071,0,0
2,1569.327,0,0
2,1569.583,0,0
2,1569.839,0,0
2,1570.095,0,0
2,1570.352,0,0
2,1570.608,0,0
2,1570.864,0,0
2,1571.12,1,1
2,1571.376,1,1
2,1571.632,1,1
2,1571.888,1,1
2,1572.144,1,1
2,1572.4,1,1
2,1572.656,1,1
2,1572.912,1,1
2,1573.1680000000001,1,1
2,1573.424,1,1
2,1573.68,1,1
2,1573.936,1,1
2,1574.193,1,1
2,1574.45,1,1
2,1574.706,1,1
2,1574.962,1,1
2,1575.218,0,0
2,1575.474,0,0
2,1575.73,0,0
2,1575.986,0,0
2,1576.242,0,0
2,1576.498,0,0
2,1576.754,0,0
2,1577.01,0,0
2,1577.266,0,0
2,1577.522,0,0
2,1577.778,0,0
2,1578.034,0,0
2,1578.291,0,0
2,1578.547,1,1
2,1578.8029999999999,1,1
2,1579.059,1,1
2,1579.316,1,1
2,1579.573,1,1
2,1579.829,1,1
2,1580.085,1,1
2,1580.341,1,1
2,1580.597,1,1
2,1580.853,1,1
2,1581.109,1,1
2,1581.365,1,1
2,1581.621,1,1
2,1581.877,1,1
2,1582.133,0,0
2,1582.389,0,0
2,1582.645,0,0
2,1582.901,0,0
2,1583.157,0,0
2,1583.413,0,0
2,1583.67,0,0
2,1583.926,0,0
2,1584.182,0,0
2,1584.438,0,0
2,1584.694,0,0
2,1584.951,0,0
2,1585.2069999999999,1,1
2,1585.463,1,1
2,1585.719,1,1
2,1585.975,1,1
2,1586.231,1,1
2,1586.487,1,1
2,1586.743,1,1
2,1586.999,1,1
2,1587.255,1,1
2,1587.511,1,1
2,1587.767,1,1
2,1588.023,1,1
2,1588.279,1,1
2,1588.535,1,1
2,1588.791,1,1
2,1589.047,1,1
2,1589.3029999999999,1,1
2,1589.559,1,1
2,1589.815,1,1
2,1590.071,0,0
2,1590.327,0,0
2,1590.583,0,0
2,1590.839,0,0
2,1591.096,0,0
2,1591.352,0,0
2,1591.608,0,0
2,1591.864,0,0
2,1592.12,0,0
2,1592.376,0,0
2,1592.632,0,0
2,1592.888,0,0
2,1593.144,1,1
2,1593.4,1,1
2,1593.656,1,1
2,1593.912,1,1
2,1594.1680000000001,1,1
2,1594.424,1,1
2,1594.68,1,1
2,1594.936,1,1
2,1595.193,1,1
2,1595.449,1,1
2,1595.705,1,1
2,1595.961,1,1
2,1596.217,1,1
2,1596.473,1,1
2,1596.729,1,1
2,1596.987,1,1
2,1597.244,1,1
2,1597.5,0,0
2,1597.756,0,0
2,1598.012,0,0
2,1598.268,0,0
2,1598.524,0,0
2,1598.78,0,0
2,1599.036,0,0
2,1599.292,0,0
2,1599.548,0,0
2,1599.804,1,1
2,1600.06,1,1
2,1600.316,1,1
2,1600.5720000000001,1,1
2,1600.829,1,1
2,1601.085,1,1
2,1601.341,1,1
2,1601.597,1,1
2,1601.853,1,1
2,1602.109,1,1
2,1602.365,1,1
2,1602.621,1,1
2,1602.877,1,1
2,1603.133,1,1
2,1603.389,1,1
2,1603.645,0,0
2,1603.901,0,0
2,1604.157,0,0
2,1604.413,0,0
2,1604.669,0,0
2,1604.925,0,0
2,1605.181,0,0
2,1605.437,0,0
2,1605.693,0,0
2,1605.95,0,0
2,1606.206,0,0
2,1606.462,0,0
2,1606.718,1,1
2,1606.976,1,1
2,1607.232,1,1
2,1607.488,1,1
2,1607.744,1,1
2,1608.0,1,1
2,1608.256,1,1
2,1608.512,1,1
2,1608.768,1,1
2,1609.024,1,1
2,1609.28,1,1
2,1609.536,1,1
2,1609.792,1,1
2,1610.048,1,1
2,1610.304,1,1
2,1610.56,1,1
2,1610.816,1,1
2,1611.0720000000001,1,1
2,1611.328,1,1
2,1611.584,1,1
2,1611.84,1,1
2,1612.097,1,1
2,1612.353,0,0
2,1612.609,0,0
2,1612.865,0,0
2,1613.121,0,0
2,1613.377,0,0
2,1613.633,0,0
2,1613.889,0,0
2,1614.146,0,0
2,1614.402,0,0
2,1614.658,0,0
2,1614.914,0,0
2,1615.171,0,0
2,1615.427,0,0
2,1615.683,0,0
2,1615.939,1,1
2,1616.195,1,1
2,1616.451,1,1
2,1616.7069999999999,1,1
2,1616.963,1,1
2,1617.219,1,1
2,1617.476,1,1
2,1617.733,1,1
2,1617.989,1,1
2,1618.245,0,0
2,1618.501,0,0
2,1618.757,0,0
2,1619.014,0,0
2,1619.27,0,0
2,1619.526,0,0
2,1619.782,0,0
2,1620.038,1,1
2,1620.294,1,1
2,1620.55,1,1
2,1620.806,1,1
2,1621.062,1,1
2,1621.318,1,1
2,1621.574,1,1
2,1621.83,1,1
2,1622.086,1,1
2,1622.344,1,1
2,1622.6,1,1
2,1622.856,1,1
2,1623.112,1,1
2,1623.368,1,1
2,1623.624,1,1
2,1623.88,1,1
2,1624.136,1,1
2,1624.392,1,1
2,1624.648,1,1
2,1624.904,1,1
2,1625.16,1,1
2,1625.417,1,1
2,1625.673,0,0
2,1625.929,0,0
2,1626.185,0,0
2,1626.443,0,0
2,1626.699,0,0
