Timestamp,Contact_1,Contact_2,Contact_3,Contact_4,Contact_5,Contact_6
138.94999999999902,0.0,1.0,1.0,1.0,1.0,1.0
138.99999999999903,0.0,1.0,1.0,1.0,1.0,1.0
139.04999999999905,0.0,1.0,1.0,1.0,1.0,1.0
139.09999999999903,0.0,1.0,1.0,1.0,1.0,1.0
139.149999999999,0.0,1.0,1.0,1.0,1.0,1.0
139.19999999999902,0.0,1.0,1.0,1.0,1.0,1.0
139.24999999999903,0.0,1.0,1.0,1.0,1.0,1.0
139.29999999999902,0.0,1.0,1.0,1.0,1.0,1.0
139.349999999999,0.0,1.0,1.0,1.0,1.0,1.0
139.399999999999,0.0,1.0,1.0,1.0,1.0,1.0
139.44999999999902,0.0,1.0,1.0,1.0,1.0,1.0
139.499999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.549999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.599999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.649999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.699999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.74999999999898,0.0,1.0,1.0,0.0,1.0,1.0
139.799999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.849999999999,0.0,1.0,1.0,0.0,1.0,1.0
139.89999999999898,0.0,1.0,1.0,0.0,1.0,1.0
139.94999999999897,0.0,1.0,1.0,0.0,1.0,1.0
139.99999999999898,0.0,1.0,1.0,0.0,1.0,1.0
140.049999999999,0.0,1.0,1.0,0.0,1.0,1.0
140.09999999999897,0.0,1.0,1.0,0.0,1.0,1.0
140.14999999999895,0.0,1.0,1.0,0.0,1.0,1.0
140.19999999999897,0.0,1.0,1.0,0.0,1.0,1.0
140.24999999999898,0.0,1.0,1.0,0.0,1.0,1.0
140.29999999999896,0.0,1.0,1.0,0.0,1.0,1.0
140.34999999999894,0.0,1.0,1.0,0.0,1.0,1.0
140.39999999999895,0.0,1.0,1.0,0.0,1.0,1.0
140.44999999999897,0.0,1.0,1.0,0.0,1.0,1.0
140.49999999999895,0.0,1.0,1.0,0.0,1.0,1.0
140.54999999999893,0.0,1.0,1.0,0.0,1.0,1.0
140.59999999999894,0.0,1.0,1.0,0.0,1.0,1.0
140.64999999999895,0.0,1.0,1.0,0.0,1.0,0.0
140.69999999999894,0.0,1.0,1.0,0.0,1.0,0.0
140.74999999999892,0.0,1.0,0.0,0.0,1.0,0.0
140.79999999999893,0.0,1.0,0.0,0.0,1.0,0.0
140.84999999999894,0.0,1.0,0.0,0.0,1.0,0.0
140.89999999999893,0.0,1.0,0.0,0.0,1.0,0.0
140.9499999999989,0.0,1.0,0.0,0.0,1.0,0.0
140.99999999999892,0.0,1.0,0.0,0.0,1.0,0.0
141.04999999999893,0.0,1.0,0.0,0.0,1.0,0.0
141.09999999999891,0.0,1.0,0.0,0.0,1.0,0.0
141.1499999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.1999999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.24999999999892,0.0,1.0,0.0,0.0,1.0,0.0
141.2999999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.3499999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.3999999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.4499999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.4999999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.54999999999887,0.0,1.0,0.0,0.0,1.0,0.0
141.5999999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.6499999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.69999999999888,0.0,1.0,0.0,0.0,1.0,0.0
141.74999999999886,0.0,1.0,0.0,0.0,1.0,0.0
141.79999999999887,0.0,1.0,0.0,0.0,1.0,0.0
141.8499999999989,0.0,1.0,0.0,0.0,1.0,0.0
141.89999999999887,0.0,1.0,0.0,0.0,1.0,0.0
141.94999999999885,0.0,1.0,0.0,0.0,1.0,0.0
141.99999999999886,0.0,1.0,0.0,0.0,1.0,0.0
142.04999999999887,0.0,1.0,0.0,0.0,1.0,0.0
142.09999999999886,0.0,1.0,0.0,0.0,1.0,0.0
142.14999999999884,0.0,1.0,0.0,0.0,1.0,0.0
142.19999999999885,0.0,1.0,0.0,0.0,1.0,0.0
142.24999999999886,0.0,1.0,0.0,0.0,1.0,0.0
142.29999999999885,0.0,1.0,0.0,0.0,1.0,0.0
142.34999999999883,0.0,1.0,0.0,0.0,1.0,0.0
142.39999999999884,0.0,1.0,0.0,0.0,1.0,0.0
142.44999999999885,0.0,1.0,0.0,0.0,1.0,1.0
142.49999999999883,0.0,1.0,0.0,0.0,1.0,1.0
142.54999999999882,0.0,1.0,0.0,1.0,0.0,1.0
142.59999999999883,0.0,1.0,0.0,1.0,0.0,1.0
142.64999999999884,0.0,1.0,0.0,1.0,0.0,1.0
142.69999999999882,0.0,1.0,0.0,1.0,0.0,1.0
142.7499999999988,0.0,1.0,0.0,1.0,0.0,1.0
142.79999999999882,0.0,0.0,0.0,1.0,0.0,1.0
142.84999999999883,0.0,0.0,0.0,1.0,0.0,1.0
142.8999999999988,0.0,0.0,0.0,1.0,0.0,1.0
142.9499999999988,0.0,0.0,0.0,1.0,0.0,1.0
142.9999999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.04999999999882,0.0,0.0,0.0,1.0,0.0,1.0
143.0999999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.14999999999878,0.0,0.0,0.0,1.0,0.0,1.0
143.1999999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.2499999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.2999999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.34999999999877,0.0,0.0,0.0,1.0,0.0,1.0
143.39999999999878,0.0,0.0,0.0,1.0,0.0,1.0
143.4499999999988,0.0,0.0,0.0,1.0,0.0,1.0
143.49999999999878,0.0,0.0,0.0,1.0,0.0,1.0
143.54999999999876,0.0,0.0,0.0,1.0,0.0,1.0
143.59999999999877,0.0,0.0,1.0,1.0,0.0,1.0
143.64999999999878,0.0,0.0,1.0,1.0,0.0,1.0
143.69999999999877,0.0,0.0,1.0,1.0,0.0,1.0
143.74999999999875,0.0,0.0,1.0,1.0,0.0,1.0
143.79999999999876,0.0,0.0,1.0,1.0,0.0,1.0
143.84999999999877,0.0,0.0,1.0,1.0,0.0,1.0
143.89999999999876,0.0,0.0,1.0,1.0,0.0,1.0
143.94999999999874,0.0,0.0,1.0,1.0,0.0,1.0
143.99999999999875,0.0,0.0,1.0,1.0,0.0,1.0
144.04999999999876,0.0,0.0,1.0,1.0,0.0,1.0
144.09999999999874,0.0,0.0,1.0,1.0,0.0,1.0
144.14999999999873,0.0,0.0,1.0,1.0,0.0,1.0
144.19999999999874,0.0,0.0,1.0,1.0,0.0,1.0
144.24999999999875,0.0,0.0,1.0,1.0,0.0,1.0
144.29999999999873,0.0,0.0,1.0,1.0,0.0,1.0
144.34999999999872,0.0,0.0,1.0,1.0,0.0,1.0
144.39999999999873,0.0,0.0,1.0,1.0,0.0,1.0
144.44999999999874,0.0,0.0,1.0,1.0,0.0,1.0
144.49999999999872,0.0,0.0,1.0,1.0,0.0,1.0
144.5499999999987,0.0,0.0,1.0,1.0,0.0,1.0
144.59999999999872,0.0,0.0,1.0,1.0,0.0,1.0
144.64999999999873,0.0,0.0,1.0,1.0,0.0,1.0
144.6999999999987,0.0,0.0,1.0,1.0,0.0,1.0
144.7499999999987,0.0,0.0,1.0,1.0,0.0,1.0
144.7999999999987,0.0,0.0,1.0,1.0,0.0,1.0
144.84999999999872,0.0,0.0,1.0,1.0,0.0,1.0
144.8999999999987,0.0,0.0,1.0,1.0,0.0,1.0
144.94999999999868,0.0,0.0,1.0,1.0,0.0,1.0
144.9999999999987,0.0,0.0,1.0,1.0,0.0,1.0
145.0499999999987,0.0,0.0,1.0,1.0,0.0,1.0
145.0999999999987,0.0,0.0,1.0,1.0,0.0,1.0
145.14999999999867,0.0,0.0,1.0,1.0,0.0,1.0
145.19999999999868,0.0,0.0,1.0,1.0,0.0,1.0
145.2499999999987,0.0,0.0,1.0,1.0,0.0,1.0
145.29999999999868,0.0,0.0,1.0,1.0,0.0,1.0
145.34999999999866,0.0,0.0,1.0,1.0,0.0,1.0
145.39999999999867,0.0,0.0,1.0,1.0,0.0,1.0
145.44999999999868,0.0,0.0,1.0,1.0,0.0,1.0
145.49999999999866,0.0,0.0,1.0,1.0,0.0,1.0
145.54999999999865,0.0,0.0,1.0,1.0,0.0,1.0
145.59999999999866,0.0,0.0,1.0,1.0,0.0,1.0
145.64999999999867,0.0,0.0,1.0,1.0,1.0,1.0
145.69999999999865,0.0,0.0,1.0,1.0,1.0,1.0
145.74999999999864,0.0,0.0,1.0,1.0,1.0,1.0
145.79999999999865,0.0,0.0,1.0,1.0,1.0,1.0
145.84999999999866,0.0,0.0,1.0,1.0,1.0,1.0
145.89999999999864,0.0,0.0,1.0,1.0,1.0,1.0
145.94999999999862,0.0,0.0,1.0,1.0,1.0,1.0
145.99999999999864,0.0,0.0,1.0,1.0,1.0,1.0
146.04999999999865,0.0,0.0,1.0,1.0,1.0,1.0
146.09999999999863,0.0,0.0,1.0,1.0,1.0,1.0
146.1499999999986,0.0,1.0,1.0,1.0,1.0,1.0
146.19999999999862,0.0,1.0,1.0,1.0,1.0,1.0
146.24999999999864,0.0,1.0,1.0,1.0,1.0,1.0
146.29999999999862,0.0,1.0,1.0,1.0,1.0,1.0
146.3499999999986,0.0,1.0,1.0,1.0,1.0,1.0
146.3999999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.44999999999862,0.0,1.0,1.0,0.0,1.0,1.0
146.4999999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.5499999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.5999999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.6499999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.6999999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.74999999999858,0.0,1.0,1.0,0.0,1.0,1.0
146.7999999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.8499999999986,0.0,1.0,1.0,0.0,1.0,1.0
146.89999999999858,0.0,1.0,1.0,0.0,1.0,1.0
146.94999999999857,0.0,1.0,1.0,0.0,1.0,1.0
146.99999999999858,0.0,1.0,1.0,0.0,1.0,1.0
147.0499999999986,0.0,1.0,1.0,0.0,1.0,0.0
147.09999999999857,0.0,1.0,1.0,0.0,1.0,0.0
147.14999999999856,0.0,1.0,1.0,0.0,1.0,0.0
147.19999999999857,0.0,1.0,1.0,0.0,1.0,0.0
147.24999999999858,0.0,1.0,1.0,0.0,1.0,0.0
147.29999999999856,0.0,1.0,1.0,0.0,1.0,0.0
147.34999999999854,0.0,1.0,1.0,0.0,1.0,0.0
147.39999999999856,0.0,1.0,1.0,0.0,1.0,0.0
147.44999999999857,0.0,1.0,1.0,0.0,1.0,0.0
147.49999999999855,0.0,1.0,1.0,0.0,1.0,0.0
147.54999999999853,0.0,1.0,1.0,0.0,1.0,0.0
147.59999999999854,0.0,1.0,1.0,0.0,1.0,0.0
147.64999999999856,0.0,1.0,1.0,0.0,1.0,0.0
147.69999999999854,0.0,1.0,1.0,0.0,1.0,0.0
147.74999999999852,0.0,1.0,1.0,0.0,1.0,0.0
147.79999999999853,0.0,1.0,1.0,0.0,1.0,0.0
147.84999999999854,0.0,1.0,1.0,0.0,1.0,0.0
147.89999999999853,0.0,1.0,1.0,0.0,1.0,0.0
147.9499999999985,0.0,1.0,1.0,0.0,1.0,0.0
147.99999999999852,0.0,1.0,1.0,0.0,1.0,0.0
148.04999999999853,0.0,1.0,1.0,0.0,1.0,0.0
148.09999999999852,0.0,1.0,1.0,0.0,1.0,0.0
148.1499999999985,0.0,1.0,1.0,0.0,1.0,0.0
148.1999999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.24999999999852,0.0,1.0,0.0,0.0,1.0,0.0
148.2999999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.3499999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.3999999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.4499999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.4999999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.54999999999848,0.0,1.0,0.0,0.0,1.0,0.0
148.5999999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.6499999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.69999999999848,0.0,1.0,0.0,0.0,1.0,0.0
148.74999999999847,0.0,1.0,0.0,0.0,1.0,0.0
148.79999999999848,0.0,1.0,0.0,0.0,1.0,0.0
148.8499999999985,0.0,1.0,0.0,0.0,1.0,0.0
148.89999999999847,0.0,1.0,0.0,0.0,1.0,0.0
148.94999999999845,0.0,1.0,0.0,0.0,1.0,0.0
148.99999999999847,0.0,1.0,0.0,0.0,1.0,0.0
149.04999999999848,0.0,1.0,0.0,0.0,1.0,0.0
149.09999999999846,0.0,1.0,0.0,0.0,1.0,0.0
149.14999999999844,0.0,1.0,0.0,0.0,1.0,0.0
149.19999999999845,0.0,1.0,0.0,0.0,1.0,0.0
149.24999999999847,0.0,1.0,0.0,0.0,1.0,0.0
149.29999999999845,0.0,1.0,0.0,0.0,1.0,0.0
149.34999999999843,0.0,1.0,0.0,0.0,1.0,0.0
149.39999999999844,0.0,1.0,0.0,0.0,1.0,0.0
149.44999999999845,0.0,1.0,0.0,1.0,1.0,0.0
149.49999999999844,0.0,1.0,0.0,1.0,1.0,0.0
149.54999999999842,0.0,1.0,0.0,1.0,1.0,0.0
149.59999999999843,0.0,1.0,0.0,1.0,1.0,1.0
149.64999999999844,0.0,1.0,0.0,1.0,1.0,1.0
149.69999999999843,0.0,1.0,0.0,1.0,1.0,1.0
149.7499999999984,0.0,1.0,0.0,1.0,0.0,1.0
149.79999999999842,0.0,1.0,0.0,1.0,0.0,1.0
149.84999999999843,0.0,1.0,0.0,1.0,0.0,1.0
149.8999999999984,0.0,1.0,0.0,1.0,0.0,1.0
149.9499999999984,0.0,1.0,0.0,1.0,0.0,1.0
149.9999999999984,0.0,1.0,0.0,1.0,0.0,1.0
150.04999999999842,0.0,1.0,0.0,1.0,0.0,1.0
150.0999999999984,0.0,1.0,0.0,1.0,0.0,1.0
150.14999999999839,0.0,1.0,0.0,1.0,0.0,1.0
150.1999999999984,0.0,1.0,0.0,1.0,0.0,1.0
150.2499999999984,0.0,0.0,0.0,1.0,0.0,1.0
150.2999999999984,0.0,0.0,0.0,1.0,0.0,1.0
150.34999999999837,0.0,0.0,0.0,1.0,0.0,1.0
150.39999999999839,0.0,0.0,0.0,1.0,0.0,1.0
150.4499999999984,0.0,0.0,0.0,1.0,0.0,1.0
150.49999999999838,0.0,0.0,0.0,1.0,0.0,1.0
150.54999999999836,0.0,0.0,0.0,1.0,0.0,1.0
150.59999999999837,0.0,0.0,0.0,1.0,0.0,1.0
150.64999999999839,0.0,0.0,0.0,1.0,0.0,1.0
150.69999999999837,0.0,0.0,0.0,1.0,0.0,1.0
150.74999999999835,0.0,0.0,1.0,1.0,0.0,1.0
150.79999999999836,0.0,0.0,1.0,1.0,0.0,1.0
150.84999999999837,0.0,0.0,1.0,1.0,0.0,1.0
150.89999999999836,0.0,0.0,1.0,1.0,0.0,1.0
150.94999999999834,0.0,0.0,1.0,1.0,0.0,1.0
150.99999999999835,0.0,0.0,1.0,1.0,0.0,1.0
151.04999999999836,0.0,0.0,1.0,1.0,0.0,1.0
151.09999999999835,0.0,0.0,1.0,1.0,0.0,1.0
151.14999999999833,0.0,0.0,1.0,1.0,0.0,1.0
151.19999999999834,0.0,0.0,1.0,1.0,0.0,1.0
151.24999999999835,0.0,0.0,1.0,1.0,0.0,1.0
151.29999999999833,0.0,0.0,1.0,1.0,0.0,1.0
151.34999999999832,0.0,0.0,1.0,1.0,0.0,1.0
151.39999999999833,0.0,0.0,1.0,1.0,0.0,1.0
151.44999999999834,0.0,0.0,1.0,1.0,0.0,1.0
151.49999999999832,0.0,0.0,1.0,1.0,0.0,1.0
151.5499999999983,0.0,0.0,1.0,1.0,0.0,1.0
151.59999999999832,0.0,0.0,1.0,1.0,0.0,1.0
151.64999999999833,0.0,0.0,1.0,1.0,0.0,1.0
151.6999999999983,0.0,0.0,1.0,1.0,0.0,1.0
151.7499999999983,0.0,0.0,1.0,1.0,0.0,1.0
151.7999999999983,0.0,0.0,1.0,1.0,0.0,1.0
151.84999999999832,0.0,0.0,1.0,1.0,0.0,1.0
151.8999999999983,0.0,0.0,1.0,1.0,0.0,1.0
151.94999999999828,0.0,0.0,1.0,1.0,0.0,1.0
151.9999999999983,0.0,0.0,1.0,1.0,0.0,1.0
152.0499999999983,0.0,0.0,1.0,1.0,0.0,1.0
152.0999999999983,0.0,0.0,1.0,1.0,0.0,1.0
152.14999999999827,0.0,0.0,1.0,1.0,0.0,1.0
152.19999999999828,0.0,0.0,1.0,1.0,0.0,1.0
152.2499999999983,0.0,0.0,1.0,1.0,0.0,1.0
152.29999999999828,0.0,0.0,1.0,1.0,0.0,1.0
152.34999999999826,0.0,0.0,1.0,1.0,0.0,1.0
152.39999999999827,0.0,0.0,1.0,1.0,0.0,1.0
152.44999999999828,0.0,0.0,1.0,1.0,0.0,1.0
152.49999999999827,0.0,0.0,1.0,1.0,0.0,1.0
152.54999999999825,0.0,0.0,1.0,1.0,0.0,1.0
152.59999999999826,0.0,0.0,1.0,1.0,0.0,1.0
152.64999999999827,0.0,0.0,1.0,1.0,0.0,1.0
152.69999999999825,0.0,0.0,1.0,1.0,0.0,1.0
152.74999999999824,0.0,0.0,1.0,1.0,0.0,1.0
152.79999999999825,0.0,0.0,1.0,0.0,1.0,1.0
152.84999999999826,0.0,0.0,1.0,0.0,1.0,1.0
152.89999999999824,0.0,0.0,1.0,0.0,1.0,1.0
152.94999999999823,0.0,0.0,1.0,0.0,1.0,0.0
152.99999999999824,0.0,0.0,1.0,0.0,1.0,0.0
153.04999999999825,0.0,0.0,1.0,0.0,1.0,0.0
153.09999999999823,0.0,0.0,1.0,0.0,1.0,0.0
153.14999999999822,0.0,0.0,1.0,0.0,1.0,0.0
153.19999999999823,0.0,0.0,1.0,0.0,1.0,0.0
153.24999999999824,0.0,0.0,1.0,0.0,1.0,0.0
153.29999999999822,0.0,1.0,1.0,0.0,1.0,0.0
153.3499999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.39999999999822,0.0,1.0,1.0,0.0,1.0,0.0
153.44999999999823,0.0,1.0,1.0,0.0,1.0,0.0
153.4999999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.5499999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.5999999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.64999999999822,0.0,1.0,1.0,0.0,1.0,0.0
153.6999999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.74999999999818,0.0,1.0,1.0,0.0,1.0,0.0
153.7999999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.8499999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.8999999999982,0.0,1.0,1.0,0.0,1.0,0.0
153.94999999999817,0.0,1.0,1.0,0.0,1.0,0.0
153.99999999999818,0.0,1.0,1.0,0.0,1.0,0.0
154.0499999999982,0.0,1.0,1.0,0.0,1.0,0.0
154.09999999999818,0.0,1.0,1.0,0.0,1.0,0.0
154.14999999999816,0.0,1.0,1.0,0.0,1.0,0.0
154.19999999999817,0.0,1.0,1.0,0.0,1.0,0.0
154.24999999999818,0.0,1.0,1.0,0.0,1.0,0.0
154.29999999999816,0.0,1.0,1.0,0.0,1.0,0.0
154.34999999999815,0.0,1.0,1.0,0.0,1.0,0.0
154.39999999999816,0.0,1.0,1.0,0.0,1.0,0.0
154.44999999999817,0.0,1.0,1.0,0.0,1.0,0.0
154.49999999999815,0.0,1.0,1.0,0.0,1.0,0.0
154.54999999999814,0.0,1.0,1.0,0.0,1.0,0.0
154.59999999999815,0.0,1.0,1.0,0.0,1.0,0.0
154.64999999999816,0.0,1.0,1.0,0.0,1.0,0.0
154.69999999999814,0.0,1.0,1.0,0.0,1.0,0.0
154.74999999999812,0.0,1.0,1.0,0.0,1.0,0.0
154.79999999999814,0.0,1.0,1.0,0.0,1.0,0.0
154.84999999999815,0.0,1.0,1.0,0.0,1.0,0.0
154.89999999999813,0.0,1.0,1.0,0.0,1.0,0.0
154.9499999999981,0.0,1.0,1.0,0.0,1.0,0.0
154.99999999999812,0.0,1.0,1.0,0.0,1.0,0.0
155.04999999999814,0.0,1.0,1.0,0.0,1.0,0.0
155.09999999999812,0.0,1.0,1.0,0.0,1.0,0.0
155.1499999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.1999999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.24999999999812,0.0,1.0,1.0,0.0,1.0,0.0
155.2999999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.3499999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.3999999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.4499999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.4999999999981,0.0,1.0,1.0,0.0,1.0,0.0
155.54999999999808,0.0,1.0,1.0,0.0,1.0,0.0
155.5999999999981,0.0,1.0,0.0,0.0,1.0,0.0
155.6499999999981,0.0,1.0,0.0,0.0,1.0,0.0
155.69999999999808,0.0,1.0,0.0,0.0,1.0,0.0
155.74999999999807,0.0,1.0,0.0,0.0,1.0,0.0
155.79999999999808,0.0,1.0,0.0,0.0,1.0,0.0
155.8499999999981,0.0,1.0,0.0,1.0,1.0,0.0
155.89999999999807,0.0,1.0,0.0,1.0,1.0,0.0
