Timestamp,Contact_1,Contact_2,Contact_3,Contact_4,Contact_5,Contact_6
155.94999999999806,0.0,1.0,0.0,1.0,1.0,0.0
155.99999999999807,0.0,1.0,0.0,1.0,1.0,0.0
156.04999999999808,0.0,1.0,0.0,1.0,1.0,0.0
156.09999999999806,0.0,1.0,0.0,1.0,1.0,0.0
156.14999999999804,0.0,1.0,0.0,1.0,1.0,0.0
156.19999999999806,0.0,1.0,0.0,1.0,1.0,0.0
156.24999999999807,0.0,1.0,0.0,1.0,1.0,0.0
156.29999999999805,0.0,1.0,0.0,1.0,1.0,0.0
156.34999999999803,0.0,1.0,0.0,1.0,1.0,0.0
156.39999999999804,0.0,1.0,0.0,1.0,1.0,0.0
156.44999999999806,0.0,1.0,0.0,1.0,1.0,0.0
156.49999999999804,0.0,1.0,0.0,1.0,1.0,0.0
156.54999999999802,0.0,1.0,0.0,1.0,1.0,0.0
156.59999999999803,0.0,1.0,0.0,1.0,1.0,0.0
156.64999999999804,0.0,1.0,0.0,1.0,1.0,0.0
156.69999999999803,0.0,1.0,0.0,1.0,1.0,0.0
156.749999999998,0.0,1.0,0.0,1.0,1.0,1.0
156.79999999999802,0.0,1.0,0.0,1.0,1.0,1.0
156.84999999999803,0.0,1.0,0.0,1.0,1.0,1.0
156.89999999999802,0.0,0.0,0.0,1.0,0.0,1.0
156.949999999998,0.0,0.0,0.0,1.0,0.0,1.0
156.999999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.04999999999802,0.0,0.0,0.0,1.0,0.0,1.0
157.099999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.149999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.199999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.249999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.299999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.34999999999798,0.0,0.0,0.0,1.0,0.0,1.0
157.399999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.449999999998,0.0,0.0,0.0,1.0,0.0,1.0
157.49999999999798,0.0,0.0,0.0,1.0,0.0,1.0
157.54999999999797,0.0,0.0,0.0,1.0,0.0,1.0
157.59999999999798,0.0,0.0,0.0,1.0,0.0,1.0
157.649999999998,0.0,0.0,1.0,1.0,0.0,1.0
157.69999999999797,0.0,0.0,1.0,1.0,0.0,1.0
157.74999999999795,0.0,0.0,1.0,1.0,0.0,1.0
157.79999999999797,0.0,0.0,1.0,1.0,0.0,1.0
157.84999999999798,0.0,0.0,1.0,1.0,0.0,1.0
157.89999999999796,1.0,0.0,1.0,0.0,0.0,1.0
157.94999999999794,1.0,0.0,1.0,0.0,0.0,1.0
157.99999999999795,1.0,0.0,1.0,0.0,0.0,1.0
158.04999999999797,1.0,0.0,1.0,0.0,0.0,0.0
158.09999999999795,1.0,0.0,1.0,0.0,0.0,0.0
158.14999999999793,1.0,0.0,1.0,0.0,0.0,0.0
158.19999999999794,1.0,0.0,1.0,0.0,0.0,0.0
158.24999999999795,1.0,0.0,1.0,0.0,0.0,0.0
158.29999999999794,1.0,0.0,1.0,0.0,0.0,0.0
158.34999999999792,1.0,0.0,1.0,0.0,0.0,0.0
158.39999999999793,1.0,0.0,1.0,0.0,0.0,0.0
158.44999999999794,0.0,0.0,1.0,0.0,0.0,0.0
158.49999999999793,0.0,0.0,1.0,0.0,0.0,0.0
158.5499999999979,0.0,0.0,1.0,0.0,0.0,0.0
158.59999999999792,0.0,0.0,1.0,0.0,0.0,0.0
158.64999999999793,0.0,0.0,1.0,0.0,0.0,0.0
158.6999999999979,0.0,0.0,1.0,0.0,0.0,0.0
158.7499999999979,0.0,0.0,1.0,0.0,0.0,0.0
158.7999999999979,0.0,0.0,1.0,0.0,0.0,0.0
158.84999999999792,0.0,0.0,1.0,0.0,0.0,0.0
158.8999999999979,0.0,0.0,1.0,0.0,0.0,0.0
158.94999999999789,0.0,0.0,1.0,0.0,0.0,0.0
158.9999999999979,0.0,0.0,1.0,0.0,0.0,0.0
159.0499999999979,0.0,0.0,1.0,0.0,0.0,0.0
159.0999999999979,0.0,0.0,1.0,0.0,0.0,0.0
159.14999999999787,0.0,0.0,1.0,0.0,0.0,0.0
159.19999999999789,0.0,0.0,1.0,0.0,0.0,0.0
159.2499999999979,0.0,0.0,1.0,0.0,0.0,0.0
159.29999999999788,0.0,0.0,1.0,0.0,0.0,0.0
159.34999999999786,0.0,0.0,1.0,0.0,0.0,0.0
159.39999999999787,0.0,0.0,1.0,0.0,0.0,0.0
159.44999999999789,0.0,0.0,1.0,0.0,0.0,0.0
159.49999999999787,0.0,0.0,1.0,0.0,0.0,0.0
159.54999999999785,0.0,0.0,1.0,0.0,0.0,0.0
159.59999999999786,0.0,0.0,1.0,0.0,0.0,0.0
159.64999999999787,0.0,0.0,1.0,0.0,0.0,0.0
159.69999999999786,0.0,0.0,1.0,0.0,1.0,0.0
159.74999999999784,0.0,0.0,1.0,0.0,1.0,0.0
159.79999999999785,0.0,0.0,1.0,0.0,1.0,0.0
159.84999999999786,0.0,0.0,1.0,0.0,1.0,0.0
159.89999999999785,0.0,0.0,1.0,0.0,1.0,0.0
159.94999999999783,0.0,1.0,1.0,0.0,1.0,0.0
159.99999999999784,0.0,1.0,1.0,0.0,1.0,0.0
160.04999999999785,0.0,1.0,1.0,0.0,1.0,0.0
160.09999999999783,0.0,1.0,1.0,0.0,1.0,0.0
160.14999999999782,0.0,1.0,1.0,0.0,1.0,0.0
160.19999999999783,0.0,1.0,1.0,0.0,1.0,0.0
160.24999999999784,0.0,1.0,1.0,0.0,1.0,0.0
160.29999999999782,0.0,1.0,1.0,0.0,1.0,0.0
160.3499999999978,0.0,1.0,1.0,0.0,1.0,0.0
160.39999999999782,0.0,1.0,1.0,0.0,1.0,0.0
160.44999999999783,0.0,1.0,1.0,0.0,1.0,0.0
160.4999999999978,0.0,1.0,1.0,0.0,1.0,0.0
160.5499999999978,0.0,1.0,1.0,0.0,1.0,0.0
160.5999999999978,0.0,1.0,1.0,0.0,1.0,0.0
160.64999999999782,0.0,1.0,1.0,0.0,1.0,0.0
160.6999999999978,0.0,1.0,1.0,0.0,1.0,0.0
160.74999999999778,0.0,1.0,0.0,0.0,1.0,0.0
160.7999999999978,0.0,1.0,0.0,0.0,1.0,0.0
160.8499999999978,0.0,1.0,0.0,0.0,1.0,0.0
160.8999999999978,0.0,1.0,0.0,0.0,1.0,0.0
160.94999999999777,0.0,1.0,0.0,0.0,1.0,0.0
160.99999999999778,0.0,1.0,0.0,0.0,1.0,0.0
161.0499999999978,0.0,1.0,0.0,0.0,1.0,0.0
161.09999999999778,0.0,1.0,0.0,0.0,1.0,0.0
161.14999999999776,0.0,1.0,0.0,0.0,1.0,0.0
161.19999999999777,0.0,1.0,0.0,0.0,1.0,0.0
161.24999999999778,0.0,1.0,0.0,1.0,1.0,0.0
161.29999999999777,0.0,1.0,0.0,1.0,1.0,0.0
161.34999999999775,0.0,1.0,0.0,1.0,1.0,0.0
161.39999999999776,0.0,1.0,0.0,1.0,1.0,0.0
161.44999999999777,0.0,1.0,0.0,1.0,1.0,0.0
161.49999999999775,0.0,1.0,0.0,1.0,1.0,0.0
161.54999999999774,0.0,1.0,0.0,1.0,1.0,0.0
161.59999999999775,0.0,1.0,0.0,1.0,1.0,0.0
161.64999999999776,0.0,1.0,0.0,1.0,1.0,0.0
161.69999999999774,0.0,1.0,0.0,1.0,1.0,0.0
161.74999999999773,0.0,1.0,0.0,1.0,1.0,0.0
161.79999999999774,0.0,1.0,0.0,1.0,1.0,0.0
161.84999999999775,0.0,1.0,0.0,1.0,1.0,0.0
161.89999999999773,0.0,1.0,0.0,1.0,1.0,0.0
161.94999999999771,0.0,1.0,0.0,1.0,1.0,0.0
161.99999999999773,0.0,1.0,0.0,1.0,1.0,0.0
162.04999999999774,0.0,1.0,0.0,1.0,1.0,0.0
162.09999999999772,0.0,1.0,0.0,1.0,1.0,0.0
162.1499999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.19999999999771,0.0,1.0,0.0,1.0,1.0,0.0
162.24999999999773,0.0,1.0,0.0,1.0,1.0,0.0
162.2999999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.3499999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.3999999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.44999999999771,0.0,1.0,0.0,1.0,1.0,0.0
162.4999999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.54999999999768,0.0,1.0,0.0,1.0,1.0,0.0
162.5999999999977,0.0,1.0,0.0,1.0,1.0,0.0
162.6499999999977,0.0,1.0,0.0,1.0,1.0,1.0
162.6999999999977,0.0,1.0,0.0,1.0,1.0,1.0
162.74999999999767,0.0,1.0,0.0,1.0,1.0,1.0
162.79999999999768,0.0,1.0,1.0,1.0,1.0,1.0
162.8499999999977,0.0,1.0,1.0,1.0,1.0,1.0
162.89999999999768,0.0,1.0,1.0,1.0,1.0,1.0
162.94999999999766,0.0,1.0,1.0,1.0,1.0,1.0
162.99999999999767,0.0,1.0,1.0,1.0,1.0,1.0
163.04999999999768,0.0,1.0,1.0,1.0,0.0,1.0
163.09999999999766,0.0,1.0,1.0,1.0,0.0,1.0
163.14999999999765,0.0,1.0,1.0,1.0,0.0,1.0
163.19999999999766,0.0,1.0,1.0,1.0,0.0,1.0
163.24999999999767,0.0,1.0,1.0,1.0,0.0,1.0
163.29999999999765,0.0,1.0,1.0,1.0,0.0,1.0
163.34999999999764,0.0,1.0,1.0,1.0,0.0,1.0
163.39999999999765,0.0,1.0,1.0,1.0,0.0,1.0
163.44999999999766,0.0,1.0,1.0,1.0,0.0,1.0
163.49999999999764,0.0,1.0,1.0,1.0,0.0,1.0
163.54999999999762,0.0,1.0,1.0,1.0,0.0,1.0
163.59999999999764,0.0,1.0,1.0,1.0,0.0,1.0
163.64999999999765,0.0,1.0,1.0,1.0,0.0,1.0
163.69999999999763,0.0,1.0,1.0,1.0,0.0,1.0
163.7499999999976,0.0,1.0,1.0,1.0,0.0,1.0
163.79999999999762,0.0,1.0,1.0,1.0,0.0,1.0
163.84999999999764,0.0,1.0,1.0,1.0,0.0,1.0
163.89999999999762,0.0,1.0,1.0,1.0,0.0,1.0
163.9499999999976,0.0,1.0,1.0,1.0,0.0,1.0
163.9999999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.04999999999762,0.0,1.0,1.0,1.0,0.0,1.0
164.0999999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.1499999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.1999999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.2499999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.2999999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.34999999999758,0.0,1.0,1.0,1.0,0.0,1.0
164.3999999999976,0.0,1.0,1.0,1.0,0.0,1.0
164.4499999999976,0.0,1.0,1.0,0.0,0.0,1.0
164.49999999999758,0.0,1.0,1.0,0.0,0.0,1.0
164.54999999999757,0.0,1.0,1.0,0.0,0.0,1.0
164.59999999999758,0.0,0.0,1.0,0.0,0.0,1.0
164.6499999999976,0.0,0.0,1.0,0.0,0.0,1.0
164.69999999999757,0.0,0.0,1.0,0.0,0.0,1.0
164.74999999999756,0.0,0.0,1.0,0.0,0.0,1.0
164.79999999999757,0.0,0.0,1.0,0.0,0.0,1.0
164.84999999999758,0.0,0.0,1.0,0.0,0.0,1.0
164.89999999999756,0.0,0.0,1.0,0.0,0.0,1.0
164.94999999999754,0.0,0.0,1.0,0.0,0.0,1.0
164.99999999999756,0.0,0.0,1.0,0.0,0.0,1.0
165.04999999999757,0.0,0.0,1.0,0.0,0.0,1.0
165.09999999999755,0.0,0.0,1.0,0.0,0.0,1.0
165.14999999999753,0.0,0.0,1.0,0.0,0.0,1.0
165.19999999999754,0.0,0.0,1.0,0.0,0.0,1.0
165.24999999999756,0.0,0.0,1.0,0.0,0.0,1.0
165.29999999999754,0.0,0.0,1.0,0.0,0.0,1.0
165.34999999999752,0.0,0.0,1.0,0.0,0.0,1.0
165.39999999999753,0.0,0.0,1.0,0.0,0.0,1.0
165.44999999999754,0.0,0.0,1.0,0.0,0.0,1.0
165.49999999999753,0.0,0.0,1.0,0.0,0.0,1.0
165.5499999999975,0.0,0.0,1.0,0.0,0.0,1.0
165.59999999999752,0.0,0.0,1.0,0.0,1.0,1.0
165.64999999999753,0.0,0.0,1.0,0.0,1.0,1.0
165.69999999999752,0.0,0.0,1.0,0.0,1.0,1.0
165.7499999999975,0.0,0.0,1.0,0.0,1.0,1.0
165.7999999999975,0.0,0.0,1.0,0.0,1.0,1.0
165.84999999999752,0.0,0.0,1.0,0.0,1.0,1.0
165.8999999999975,0.0,0.0,1.0,0.0,1.0,1.0
165.9499999999975,0.0,0.0,1.0,0.0,1.0,1.0
165.9999999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.0499999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.0999999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.14999999999748,0.0,0.0,1.0,0.0,1.0,1.0
166.1999999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.2499999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.29999999999748,0.0,0.0,1.0,0.0,1.0,1.0
166.34999999999746,0.0,0.0,1.0,0.0,1.0,1.0
166.39999999999748,0.0,0.0,1.0,0.0,1.0,1.0
166.4499999999975,0.0,0.0,1.0,0.0,1.0,1.0
166.49999999999747,0.0,0.0,1.0,0.0,1.0,1.0
166.54999999999745,0.0,0.0,1.0,0.0,1.0,1.0
166.59999999999746,0.0,0.0,1.0,0.0,1.0,1.0
166.64999999999748,0.0,0.0,1.0,0.0,1.0,1.0
166.69999999999746,0.0,0.0,1.0,0.0,1.0,1.0
166.74999999999744,0.0,0.0,1.0,0.0,1.0,1.0
166.79999999999745,0.0,0.0,1.0,0.0,1.0,1.0
166.84999999999746,0.0,0.0,1.0,0.0,1.0,1.0
166.89999999999745,0.0,0.0,1.0,0.0,1.0,1.0
166.94999999999743,0.0,0.0,1.0,0.0,1.0,1.0
166.99999999999744,0.0,0.0,1.0,0.0,1.0,1.0
167.04999999999745,0.0,0.0,1.0,0.0,1.0,1.0
167.09999999999744,0.0,0.0,1.0,0.0,1.0,1.0
167.14999999999742,0.0,0.0,1.0,0.0,1.0,1.0
167.19999999999743,0.0,0.0,1.0,0.0,1.0,1.0
167.24999999999744,0.0,0.0,1.0,0.0,1.0,1.0
167.29999999999742,0.0,0.0,1.0,0.0,1.0,1.0
167.3499999999974,0.0,0.0,1.0,0.0,1.0,1.0
167.39999999999742,0.0,1.0,1.0,0.0,1.0,1.0
167.44999999999743,0.0,1.0,1.0,0.0,1.0,1.0
167.4999999999974,0.0,1.0,1.0,0.0,1.0,1.0
167.5499999999974,0.0,1.0,1.0,0.0,1.0,1.0
167.5999999999974,0.0,1.0,1.0,0.0,1.0,1.0
167.64999999999742,0.0,1.0,1.0,1.0,1.0,1.0
167.6999999999974,0.0,1.0,1.0,1.0,1.0,1.0
167.74999999999739,0.0,1.0,1.0,1.0,1.0,1.0
167.7999999999974,0.0,1.0,1.0,1.0,1.0,1.0
167.8499999999974,0.0,1.0,1.0,1.0,1.0,1.0
167.8999999999974,0.0,1.0,1.0,1.0,1.0,1.0
167.94999999999737,0.0,1.0,1.0,1.0,1.0,1.0
167.99999999999739,0.0,1.0,1.0,1.0,1.0,1.0
168.0499999999974,0.0,1.0,1.0,1.0,1.0,1.0
168.09999999999738,0.0,1.0,1.0,1.0,1.0,1.0
168.14999999999736,0.0,1.0,1.0,1.0,1.0,1.0
168.19999999999737,0.0,1.0,1.0,1.0,1.0,1.0
168.24999999999739,0.0,1.0,1.0,1.0,1.0,1.0
168.29999999999737,0.0,1.0,1.0,1.0,1.0,1.0
168.34999999999735,0.0,1.0,1.0,1.0,1.0,1.0
168.39999999999736,0.0,1.0,1.0,1.0,1.0,1.0
168.44999999999737,0.0,1.0,1.0,1.0,1.0,1.0
168.49999999999736,0.0,1.0,1.0,1.0,1.0,1.0
168.54999999999734,0.0,1.0,1.0,1.0,1.0,1.0
168.59999999999735,0.0,1.0,1.0,1.0,1.0,1.0
168.64999999999736,0.0,1.0,1.0,1.0,1.0,1.0
168.69999999999735,0.0,1.0,1.0,1.0,1.0,1.0
168.74999999999733,0.0,1.0,1.0,1.0,1.0,1.0
168.79999999999734,0.0,1.0,1.0,1.0,1.0,1.0
168.84999999999735,0.0,1.0,1.0,1.0,1.0,1.0
168.89999999999733,0.0,1.0,1.0,1.0,1.0,1.0
168.94999999999732,0.0,1.0,1.0,1.0,1.0,1.0
168.99999999999733,0.0,1.0,1.0,1.0,1.0,1.0
169.04999999999734,0.0,1.0,1.0,1.0,1.0,1.0
169.09999999999732,0.0,1.0,1.0,1.0,1.0,1.0
169.1499999999973,0.0,1.0,1.0,1.0,1.0,1.0
169.19999999999732,0.0,1.0,1.0,1.0,1.0,1.0
169.24999999999733,0.0,1.0,1.0,1.0,1.0,1.0
169.2999999999973,0.0,1.0,1.0,1.0,1.0,1.0
169.3499999999973,0.0,1.0,1.0,1.0,1.0,1.0
169.3999999999973,0.0,1.0,1.0,1.0,1.0,1.0
169.44999999999732,0.0,1.0,1.0,1.0,1.0,1.0
169.4999999999973,0.0,1.0,1.0,1.0,1.0,1.0
169.54999999999728,0.0,1.0,1.0,1.0,1.0,0.0
169.5999999999973,0.0,1.0,1.0,1.0,1.0,0.0
169.6499999999973,0.0,1.0,1.0,1.0,1.0,0.0
169.6999999999973,0.0,1.0,1.0,1.0,1.0,0.0
169.74999999999727,0.0,1.0,1.0,1.0,1.0,0.0
169.79999999999728,0.0,1.0,1.0,1.0,1.0,0.0
169.8499999999973,0.0,1.0,1.0,1.0,1.0,0.0
169.89999999999728,0.0,1.0,1.0,1.0,1.0,0.0
169.94999999999726,0.0,1.0,0.0,1.0,1.0,0.0
169.99999999999727,0.0,1.0,0.0,1.0,1.0,0.0
170.04999999999728,0.0,1.0,0.0,1.0,1.0,0.0
170.09999999999727,0.0,1.0,0.0,1.0,1.0,0.0
170.14999999999725,0.0,1.0,0.0,1.0,1.0,0.0
170.19999999999726,0.0,1.0,0.0,1.0,1.0,0.0
170.24999999999727,0.0,1.0,0.0,1.0,1.0,0.0
170.29999999999725,0.0,1.0,0.0,1.0,1.0,0.0
170.34999999999724,0.0,1.0,0.0,1.0,1.0,0.0
170.39999999999725,0.0,1.0,0.0,1.0,1.0,0.0
170.44999999999726,0.0,1.0,0.0,1.0,0.0,0.0
170.49999999999724,0.0,1.0,0.0,1.0,0.0,0.0
170.54999999999723,0.0,1.0,0.0,1.0,0.0,0.0
170.59999999999724,0.0,1.0,0.0,1.0,0.0,0.0
170.64999999999725,0.0,1.0,0.0,1.0,0.0,0.0
170.69999999999723,0.0,1.0,0.0,1.0,0.0,0.0
170.74999999999721,0.0,1.0,0.0,1.0,0.0,0.0
170.79999999999723,0.0,1.0,0.0,1.0,0.0,0.0
170.84999999999724,0.0,1.0,0.0,1.0,0.0,0.0
170.89999999999722,0.0,1.0,0.0,1.0,0.0,0.0
170.9499999999972,0.0,1.0,0.0,1.0,0.0,0.0
170.99999999999721,0.0,0.0,0.0,0.0,0.0,0.0
171.04999999999723,0.0,0.0,0.0,0.0,0.0,0.0
171.0999999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.1499999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.1999999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.24999999999721,0.0,0.0,0.0,0.0,0.0,0.0
171.2999999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.34999999999718,0.0,0.0,0.0,0.0,0.0,0.0
171.3999999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.4499999999972,0.0,0.0,0.0,0.0,0.0,0.0
171.4999999999972,1.0,0.0,1.0,0.0,0.0,0.0
171.54999999999717,1.0,0.0,1.0,0.0,0.0,0.0
171.59999999999718,1.0,0.0,1.0,0.0,0.0,0.0
171.6499999999972,1.0,0.0,1.0,0.0,0.0,0.0
171.69999999999717,1.0,0.0,1.0,0.0,0.0,0.0
171.74999999999716,1.0,0.0,1.0,0.0,0.0,0.0
171.79999999999717,1.0,0.0,1.0,0.0,0.0,0.0
171.84999999999718,1.0,0.0,1.0,0.0,0.0,0.0
171.89999999999716,1.0,0.0,1.0,0.0,0.0,0.0
171.94999999999715,1.0,0.0,1.0,0.0,0.0,0.0
171.99999999999716,1.0,0.0,1.0,0.0,0.0,0.0
172.04999999999717,1.0,0.0,1.0,0.0,0.0,0.0
172.09999999999715,1.0,0.0,1.0,0.0,0.0,0.0
172.14999999999714,1.0,0.0,1.0,0.0,0.0,1.0
172.19999999999715,1.0,0.0,1.0,0.0,0.0,1.0
172.24999999999716,1.0,0.0,1.0,0.0,0.0,1.0
172.29999999999714,1.0,0.0,1.0,0.0,0.0,1.0
172.34999999999712,1.0,0.0,1.0,0.0,0.0,1.0
172.39999999999714,1.0,0.0,1.0,0.0,0.0,1.0
172.44999999999715,1.0,0.0,1.0,0.0,0.0,1.0
172.49999999999713,1.0,0.0,1.0,0.0,0.0,1.0
172.5499999999971,1.0,0.0,1.0,0.0,0.0,1.0
172.59999999999712,1.0,0.0,1.0,0.0,0.0,1.0
172.64999999999714,1.0,0.0,1.0,0.0,0.0,1.0
172.69999999999712,1.0,0.0,1.0,0.0,0.0,1.0
172.7499999999971,1.0,0.0,1.0,0.0,1.0,1.0
172.7999999999971,1.0,0.0,1.0,0.0,1.0,1.0
172.84999999999712,1.0,0.0,1.0,0.0,1.0,1.0
172.8999999999971,1.0,0.0,1.0,0.0,1.0,1.0
